dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P207052401
Min2DVol: 30.480000000000004 [m2]
Stack 0 with items: ['0090017100_08062023003067', '0090017100_08062023003067', '0090017100_08062023008613']
Stack 1 with items: ['0090017100_08062023008613', '0090017100_08062023008613', '0090017100_08062023008613']
Stack 2 with items: ['0090017100_08062023019211', '0090017100_08062023019211']
Stack 3 with items: ['0090017100_08062023018988', '0090017100_08062023018988']
Stack 4 with items: ['0090017100_08062023016694', '0090017100_08062023016694']
Stack 5 with items: ['0090017100_08062023016694', '0090017100_08062023016694']
Stack 6 with items: ['0090017100_08062023016694', '0090017100_08062023016694']
Stack 7 with items: ['0090017100_08062023016537', '0090017100_08062023016537']
Stack 8 with items: ['0090017100_08062023016537', '0090017100_08062023016537']
Stack 9 with items: ['0090017100_08062023016537', '0090017100_08062023016537']
Stack 10 with items: ['0090017100_08062023016537', '0090017100_08062023016537']
Stack 11 with items: ['0090017100_08062023016537', '0090017100_08062023016537']
Stack 12 with items: ['0090017100_08062023016537', '0090017100_08062023013742']
Stack 13 with items: ['0090017100_08062023013742', '0090017100_08062023013742']
Stack 14 with items: ['0090017100_08062023013742', '0090017100_08062023012246']
Heuristic packed all stacks
