dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P093400109
Min2DVol: 32.85403799999999 [m2]
Stack 0 with items: ['0090016800_28022023024241', '0090016800_28022023023136', '0090016800_28022023024241']
Stack 1 with items: ['0090016800_28022023023136', '0090016800_28022023020995', '0090016800_28022023020995']
Stack 2 with items: ['0090016800_28022023020995', '0090016800_28022023016936', '0090016800_28022023016936']
Stack 3 with items: ['0090016800_28022023016936', '0090016800_28022023016936', '0090016800_28022023016936']
Stack 4 with items: ['0090016800_28022023016936', '0090016800_28022023016936', '0090016800_28022023016936']
Stack 5 with items: ['0090016800_28022023016936', '0090016800_28022023016936', '0090016800_28022023016936']
Stack 6 with items: ['0090016800_28022023016936', '0090016800_28022023016936', '0090016800_28022023016936']
Stack 7 with items: ['0090016800_28022023016936', '0090016800_28022023016936', '0090016800_28022023016936']
Stack 8 with items: ['0090016800_28022023016936', '0090016800_28022023013762', '0090016800_28022023012558']
Stack 9 with items: ['0090016800_28022023011390', '0090016800_28022023011390', '0090016800_28022023011390']
Stack 10 with items: ['0090016800_28022023005866', '0090016800_28022023005866', '0090016800_28022023005866']
Stack 11 with items: ['0090016800_28022023005866', '0090016800_28022023005866', '0090016800_28022023005866']
Stack 12 with items: ['0090016800_28022023005866', '0090016800_28022023005866', '0090016800_28022023005866']
Stack 13 with items: ['0090016800_28022023005866', '0090016800_28022023005866', '0090016800_28022023005866']
Stack 14 with items: ['0090016800_28022023005866', '0090016800_28022023005866', '0090016800_28022023005866']
Stack 15 with items: ['0090016800_28022023005866', '0090016800_28022023000899', '0090016800_28022023005866']
Stack 16 with items: ['0090016800_28022023000899', '0090016800_28022023000899', '0090016800_28022023000899']
Stack 17 with items: ['0090016800_28022023000899', '0090016800_28022023000899', '0090016800_28022023000899']
Stack 18 with items: ['0090016800_28022023000899', '0090016800_28022023000899', '0090016800_28022023000899']
Stack 19 with items: ['0090016800_28022023000899', '0090016800_28022023000899', '0090016800_28022023000899']
Stack 20 with items: ['0090016800_28022023000899', '0090016800_28022023000899', '0090016800_28022023000899']
Stack 21 with items: ['0090016800_28022023000899', '0090016800_28022023000899', '0090016800_28022023000899']
Stack 22 with items: ['0090016800_28022023000899', '0090016800_28022023000899', '0090016800_28022023000899']
Stack 23 with items: ['0090016800_28022023000899', '0090016800_28022023000899', '0090016800_28022023000899']
Stack 24 with items: ['0090016800_28022023000899', '0090016800_28022023000899', '0090016800_28022023000899']
Stack 25 with items: ['0090016800_28022023000899', '0090016800_28022023000899']
Stack 26 with items: ['0090016800_28022023018499', '0090016800_28022023018499', '0090016800_28022023018499']
Stacks not packed:
Stack 26 missing: ['0090016800_28022023018499', '0090016800_28022023018499', '0090016800_28022023018499']
