dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200234401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029167', '0090017100_14062023026712', '0090017100_14062023026712']
Stack 1 with items: ['0090017100_14062023026712', '0090017100_14062023026712', '0090017100_14062023026712']
Stack 2 with items: ['0090017100_14062023026712', '0090017100_14062023026712', '0090017100_14062023026712']
Stack 3 with items: ['0090017100_14062023026712', '0090017100_14062023026712', '0090017100_14062023026712']
Stack 4 with items: ['0090017100_14062023026712', '0090017100_14062023026712', '0090017100_14062023026712']
Stack 5 with items: ['0090017100_14062023025653', '0090017100_14062023025653', '0090017100_14062023025653']
Stack 6 with items: ['0090017100_14062023025653', '0090017100_14062023025283', '0090017100_14062023025283']
Stack 7 with items: ['0090017100_14062023025283', '0090017100_14062023025283', '0090017100_14062023025283']
Stack 8 with items: ['0090017100_14062023025283', '0090017100_14062023025283', '0090017100_14062023025283']
Stack 9 with items: ['0090017100_14062023025283', '0090017100_14062023025283', '0090017100_14062023025283']
Stack 10 with items: ['0090017100_14062023022872', '0090017100_14062023022872', '0090017100_14062023022872']
Stack 11 with items: ['0090017100_14062023022872', '0090017100_14062023019754', '0090017100_14062023019059']
Stack 12 with items: ['0090017100_14062023019059', '0090017100_14062023017283', '0090017100_14062023019059']
Stack 13 with items: ['0090017100_14062023017283', '0090017100_14062023012311', '0090017100_14062023012311']
Stack 14 with items: ['0090017100_14062023011084', '0090017100_14062023009546', '0090017100_14062023011084']
Stack 15 with items: ['0090017100_14062023009546', '0090017100_14062023009546', '0090017100_14062023009546']
Stack 16 with items: ['0090017100_14062023009546', '0090017100_14062023009546', '0090017100_14062023009546']
Stack 17 with items: ['0090017100_14062023009546', '0090017100_14062023009546', '0090017100_14062023009546']
Stack 18 with items: ['0090017100_14062023009546', '0090017100_14062023009546', '0090017100_14062023009546']
Stack 19 with items: ['0090017100_14062023009546', '0090017100_14062023001708', '0090017100_14062023001708']
Stack 20 with items: ['0090017100_14062023001708', '0090017100_14062023001708', '0090017100_14062023001708']
Stack 21 with items: ['0090017100_14062023001708', '0090017100_14062023001708', '0090017100_14062023001708']
Heuristic packed all stacks
