dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P186501801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023004538', '0091017700_14062023004538', '0091017700_14062023004538']
Stack 1 with items: ['0091017700_14062023004538', '0091017700_14062023004538', '0091017700_14062023004538']
Stack 2 with items: ['0091017700_14062023002312', '0091017700_14062023002312', '0091017700_14062023002312']
Stack 3 with items: ['0091017700_14062023002312', '0091017700_14062023002312', '0091017700_14062023002312']
Stack 4 with items: ['0091017700_14062023002312', '0091017700_14062023002312', '0091017700_14062023002312']
Stack 5 with items: ['0091017700_14062023002312', '0091017700_14062023002312', '0091017700_14062023002312']
Stack 6 with items: ['0091017700_14062023002312', '0091017700_14062023002312', '0091017700_14062023002312']
Stack 7 with items: ['0091017700_14062023002312', '0091017700_14062023002312', '0091017700_14062023002312']
Stack 8 with items: ['0091017700_14062023002312', '0091017700_14062023001416', '0091017700_14062023002312']
Stack 9 with items: ['0091017700_14062023001416', '0091017700_14062023000842', '0091017700_14062023000842']
Stack 10 with items: ['0091017700_14062023000842', '0091017700_14062023000842', '0091017700_14062023000842']
Stack 11 with items: ['0091017700_14062023000842', '0091017700_14062023000842', '0091017700_14062023000842']
Stack 12 with items: ['0091017700_14062023000842', '0091017700_14062023000842', '0091017700_14062023000842']
Stack 13 with items: ['0091017700_14062023000842', '0091017700_14062023000842', '0091017700_14062023000842']
Stack 14 with items: ['0091017700_14062023000842', '0091017700_14062023000842', '0091017700_14062023000842']
Stack 15 with items: ['0091017700_14062023000842', '0091017700_14062023000830', '0091017700_14062023000830']
Stack 16 with items: ['0091017700_14062023000830', '0091017700_14062023000830', '0091017700_14062023000830']
Stack 17 with items: ['0091017700_14062023000830', '0091017700_14062023000080', '0091017700_14062023000080']
Stack 18 with items: ['0091017700_14062023000080', '0091017700_14062023000080', '0091017700_14062023000080']
Stack 19 with items: ['0091017700_14062023000080', '0091017700_14062023000080', '0091017700_14062023000080']
Stack 20 with items: ['0091017700_14062023000080', '0091017700_14062023000080', '0091017700_14062023000080']
Stack 21 with items: ['0091017700_14062023000080', '0091017700_14062023000080', '0091017700_14062023000080']
Stack 22 with items: ['0091017700_14062023000080', '0091017700_14062023000080', '0091017700_14062023000080']
Stack 23 with items: ['0091017700_14062023000080', '0091017700_14062023000080', '0091017700_14062023000080']
Stack 24 with items: ['0091017700_14062023000080', '0091017700_14062023000080', '0091017700_14062023000080']
Stack 25 with items: ['0091017700_14062023000080', '0091017700_14062023000080', '0091017700_14062023000080']
Stack 26 with items: ['0091017700_14062023002920']
Stacks not packed:
Stack 14 missing: ['0091017700_14062023000842', '0091017700_14062023000842', '0091017700_14062023000842']
