dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P208574903
Min2DVol: 32.61672000000001 [m2]
Stack 0 with items: ['0091017700_14062023004536', '0091017700_14062023003948']
Stack 1 with items: ['0091017700_14062023004536', '0091017700_14062023003948']
Stack 2 with items: ['0091017700_14062023004073', '0091017700_14062023001523']
Stack 3 with items: ['0091017700_14062023004073', '0091017700_14062023001523']
Stack 4 with items: ['0091017700_14062023004073']
Stack 5 with items: ['0091017700_14062023003108']
Stack 6 with items: ['0091017700_14062023003108']
Stack 7 with items: ['0091017700_14062023003108']
Stack 8 with items: ['0091017700_14062023002738', '0091017700_14062023000433', '0091017700_14062023002738']
Stack 9 with items: ['0091017700_14062023001221', '0091017700_14062023001221', '0091017700_14062023001221']
Stack 10 with items: ['0091017700_14062023001221', '0091017700_14062023001221', '0091017700_14062023001221']
Stack 11 with items: ['0091017700_14062023001221', '0091017700_14062023001221', '0091017700_14062023001221']
Stack 12 with items: ['0091017700_14062023001221', '0091017700_14062023001218', '0091017700_14062023001218']
Stack 13 with items: ['0091017700_14062023001218', '0091017700_14062023000003', '0091017700_14062023000003']
Stack 14 with items: ['0091017700_14062023000222']
Stack 15 with items: ['0091017700_14062023004599', '0091017700_14062023001211', '0091017700_14062023004599']
Stack 16 with items: ['0091017700_14062023004799', '0091017700_14062023002157', '0091017700_14062023004799']
Stack 17 with items: ['0091017700_14062023004599', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 18 with items: ['0091017700_14062023004799', '0091017700_14062023004799', '0091017700_14062023004799']
Stack 19 with items: ['0091017700_14062023004799', '0091017700_14062023002157', '0091017700_14062023004799']
Stack 20 with items: ['0091017700_14062023002157', '0091017700_14062023002157', '0091017700_14062023004799']
Stack 21 with items: ['0091017700_14062023001211', '0091017700_14062023001211', '0091017700_14062023004599']
Stack 22 with items: ['0091017700_14062023004599', '0091017700_14062023001211', '0091017700_14062023004599']
Stack 23 with items: ['0091017700_14062023001211', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 24 with items: ['0091017700_14062023001211', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 25 with items: ['0091017700_14062023004599', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 26 with items: ['0091017700_14062023001211', '0091017700_14062023001211', '0091017700_14062023001211']
Stacks not packed:
Stack 8 missing: ['0091017700_14062023002738', '0091017700_14062023000433', '0091017700_14062023002738']
Stack 22 missing: ['0091017700_14062023004599', '0091017700_14062023001211', '0091017700_14062023004599']
Stack 23 missing: ['0091017700_14062023001211', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 24 missing: ['0091017700_14062023001211', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 25 missing: ['0091017700_14062023004599', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 26 missing: ['0091017700_14062023001211', '0091017700_14062023001211', '0091017700_14062023001211']
