dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 1 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 2 with items: ['0090016900_14062023037176', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023037176']
Stack 3 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 4 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 5 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023037176']
Stack 6 with items: ['0090016900_14062023033218', '0090016900_14062023004783', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 7 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 8 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 9 with items: ['0090016900_14062023037176', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023037176']
Stack 10 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 11 with items: ['0090016900_14062023033218', '0090016900_14062023004783', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 12 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023037176', '0090016900_14062023037176']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
