dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P117039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023026943', '0090016200_28022023026943']
Stack 1 with items: ['0090016200_28022023026943', '0090016200_28022023011411']
Stack 2 with items: ['0090016200_28022023011411', '0090016200_28022023011411']
Stack 3 with items: ['0090016200_28022023011411', '0090016200_28022023011411']
Stack 4 with items: ['0090016200_28022023011411', '0090016200_28022023009932']
Stack 5 with items: ['0090016200_28022023009932', '0090016200_28022023009932']
Stack 6 with items: ['0090016200_28022023009932', '0090016200_28022023009932']
Stack 7 with items: ['0090016200_28022023009932', '0090016200_28022023009932']
Stack 8 with items: ['0090016200_28022023009932', '0090016200_28022023009932']
Stack 9 with items: ['0090016200_28022023009932', '0090016200_28022023009932']
Stack 10 with items: ['0090016200_28022023009932', '0090016200_28022023009932']
Stack 11 with items: ['0090016200_28022023009932', '0090016200_28022023009932']
Stack 12 with items: ['0090016200_28022023009932', '0090016200_28022023009932']
Stack 13 with items: ['0090016200_28022023009932', '0090016200_28022023009932']
Stack 14 with items: ['0090016200_28022023009932', '0090016200_28022023008694']
Stack 15 with items: ['0090016200_28022023008694', '0090016200_28022023008694']
Heuristic packed all stacks
