dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P110137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023035093', '0090016200_27022023035093', '0090016200_27022023035093', '0090016200_27022023035093']
Stack 1 with items: ['0090016200_27022023035093', '0090016200_27022023033654', '0090016200_27022023033654', '0090016200_27022023035093']
Stack 2 with items: ['0090016200_27022023033654', '0090016200_27022023024391', '0090016200_27022023024391', '0090016200_27022023033654']
Stack 3 with items: ['0090016200_27022023024391', '0090016200_27022023024391', '0090016200_27022023024391', '0090016200_27022023024391']
Stack 4 with items: ['0090016200_27022023024391', '0090016200_27022023021893', '0090016200_27022023021893', '0090016200_27022023024391']
Stack 5 with items: ['0090016200_27022023014866', '0090016200_27022023014866', '0090016200_27022023014866', '0090016200_27022023014866']
Stack 6 with items: ['0090016200_27022023014866', '0090016200_27022023014866', '0090016200_27022023014866', '0090016200_27022023014866']
Stack 7 with items: ['0090016200_27022023014866', '0090016200_27022023014866', '0090016200_27022023014866', '0090016200_27022023014866']
Stack 8 with items: ['0090016200_27022023014866', '0090016200_27022023014866', '0090016200_27022023014866', '0090016200_27022023014866']
Stack 9 with items: ['0090016200_27022023014866', '0090016200_27022023003436', '0090016200_27022023003436', '0090016200_27022023014866']
Stack 10 with items: ['0090016200_27022023003436', '0090016200_27022023003436', '0090016200_27022023003436', '0090016200_27022023003436']
Stack 11 with items: ['0090016200_27022023003436', '0090016200_27022023003436', '0090016200_27022023003436', '0090016200_27022023003436']
Stack 12 with items: ['0090016200_27022023003436', '0090016200_27022023003436', '0090016200_27022023003436', '0090016200_27022023003436']
Stack 13 with items: ['0090016200_27022023003436', '0090016200_27022023003436', '0090016200_27022023003436', '0090016200_27022023003436']
Heuristic packed all stacks
