dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P089150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023016524', '0090017100_28022023016524']
Stack 1 with items: ['0090017100_28022023016524', '0090017100_28022023016524']
Stack 2 with items: ['0090017100_28022023016524', '0090017100_28022023013038']
Stack 3 with items: ['0090017100_28022023013038', '0090017100_28022023013038']
Stack 4 with items: ['0090017100_28022023013038', '0090017100_28022023013038']
Stack 5 with items: ['0090017100_28022023013038', '0090017100_28022023010443']
Stack 6 with items: ['0090017100_28022023010443', '0090017100_28022023008513']
Stack 7 with items: ['0090017100_28022023008513', '0090017100_28022023008513']
Stack 8 with items: ['0090017100_28022023008513', '0090017100_28022023004060']
Stack 9 with items: ['0090017100_28022023004060', '0090017100_28022023000049']
Stack 10 with items: ['0090017100_28022023000049', '0090017100_28022023000049']
Stack 11 with items: ['0090017100_28022023000049', '0090017100_28022023000049']
Stack 12 with items: ['0090017100_28022023000049', '0090017100_28022023000049']
Stack 13 with items: ['0090017100_28022023000049', '0090017100_28022023000049']
Heuristic packed all stacks
