dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P173421701
Min2DVol: 26.279999999999994 [m2]
Stack 0 with items: ['0090017000_14062023003181', '0090017000_14062023003181', '0090017000_14062023003181']
Stack 1 with items: ['0090017000_14062023007266', '0090017000_14062023003181', '0090017000_14062023003181']
Stack 2 with items: ['0090017000_14062023017648', '0090017000_14062023017648', '0090017000_14062023017648']
Stack 3 with items: ['0090017000_14062023017648']
Stack 4 with items: ['0090017000_14062023040391', '0090017000_14062023040391']
Stack 5 with items: ['0090017000_14062023040391', '0090017000_14062023040391']
Stack 6 with items: ['0090017000_14062023040391', '0090017000_14062023040391']
Stack 7 with items: ['0090017000_14062023040391', '0090017000_14062023040391']
Stack 8 with items: ['0090017000_14062023040391', '0090017000_14062023040391']
Stack 9 with items: ['0090017000_14062023040391', '0090017000_14062023040391']
Stack 10 with items: ['0090017000_14062023040391', '0090017000_14062023040391']
Stack 11 with items: ['0090017000_14062023040391', '0090017000_14062023040391']
Stack 12 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 13 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Heuristic packed all stacks
