dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P075522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023025625', '0091017200_28022023025625']
Stack 1 with items: ['0091017200_28022023025625', '0091017200_28022023025625']
Stack 2 with items: ['0091017200_28022023025625', '0091017200_28022023025570']
Stack 3 with items: ['0091017200_28022023025570', '0091017200_28022023025570']
Stack 4 with items: ['0091017200_28022023025570', '0091017200_28022023016766']
Stack 5 with items: ['0091017200_28022023016766', '0091017200_28022023016766']
Stack 6 with items: ['0091017200_28022023016766', '0091017200_28022023016766']
Stack 7 with items: ['0091017200_28022023016766', '0091017200_28022023009845']
Stack 8 with items: ['0091017200_28022023009845', '0091017200_28022023009845']
Stack 9 with items: ['0091017200_28022023009845', '0091017200_28022023009845']
Heuristic packed all stacks
