dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P209421707
Min2DVol: 35.339999999999996 [m2]
Stack 0 with items: ['0090017000_14062023034741', '0090017000_14062023034741']
Stack 1 with items: ['0090017000_14062023027287', '0090017000_14062023027287']
Stack 2 with items: ['0090017000_14062023027287', '0090017000_14062023022922']
Stack 3 with items: ['0090017000_14062023022922', '0090017000_14062023018418']
Stack 4 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 5 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 6 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 7 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 8 with items: ['0090017000_14062023009417', '0090017000_14062023009417']
Stack 9 with items: ['0090017000_14062023009417', '0090017000_14062023009417']
Stack 10 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stack 11 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stack 12 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stack 13 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stack 14 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stack 15 with items: ['0090017000_14062023002380', '0090017000_14062023002380']
Stack 16 with items: ['0090017000_14062023002380', '0090017000_14062023002380']
Stack 17 with items: ['0090017000_14062023002380', '0090017000_14062023002380']
Stack 18 with items: ['0090017000_14062023002380', '0090017000_14062023002380']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023027287', '0090017000_14062023027287']
Stack 8 missing: ['0090017000_14062023009417', '0090017000_14062023009417']
Stack 9 missing: ['0090017000_14062023009417', '0090017000_14062023009417']
