dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P067056103
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027245', '0090017100_28022023027245', '0090017100_28022023027245']
Stack 1 with items: ['0090017100_28022023018851', '0090017100_28022023018851', '0090017100_28022023018851']
Stack 2 with items: ['0090017100_28022023018851', '0090017100_28022023018851', '0090017100_28022023018851']
Stack 3 with items: ['0090017100_28022023018851', '0090017100_28022023018851', '0090017100_28022023018851']
Stack 4 with items: ['0090017100_28022023018851', '0090017100_28022023018851', '0090017100_28022023018851']
Stack 5 with items: ['0090017100_28022023018851', '0090017100_28022023018851', '0090017100_28022023018851']
Stack 6 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 7 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 8 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 9 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 10 with items: ['0090017100_28022023013986', '0090017100_28022023010114', '0090017100_28022023013986']
Stack 11 with items: ['0090017100_28022023010114', '0090017100_28022023009458', '0090017100_28022023010114']
Stack 12 with items: ['0090017100_28022023009458', '0090017100_28022023009458', '0090017100_28022023009458']
Stack 13 with items: ['0090017100_28022023009458', '0090017100_28022023009458', '0090017100_28022023009458']
Stack 14 with items: ['0090017100_28022023009458', '0090017100_28022023009458', '0090017100_28022023009458']
Stack 15 with items: ['0090017100_28022023009458', '0090017100_28022023009458', '0090017100_28022023009458']
Stack 16 with items: ['0090017100_28022023009458', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 17 with items: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 18 with items: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 19 with items: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 20 with items: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 21 with items: ['0090017100_28022023008472', '0090017100_28022023003625', '0090017100_28022023008472']
Stack 22 with items: ['0090017100_28022023000468', '0090017100_28022023000468', '0090017100_28022023000468']
Stack 23 with items: ['0090017100_28022023000468', '0090017100_28022023000468', '0090017100_28022023000468']
Heuristic packed all stacks
