dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P172549305
Min2DVol: 30.000000000000007 [m2]
Stack 0 with items: ['0091017600_08062023000158', '0091017600_08062023000158']
Stack 1 with items: ['0091017600_08062023000158', '0091017600_08062023000158']
Stack 2 with items: ['0091017600_08062023000158', '0091017600_08062023000158']
Stack 3 with items: ['0091017600_08062023002591', '0091017600_08062023002591']
Stack 4 with items: ['0091017600_08062023002591', '0091017600_08062023002591']
Stack 5 with items: ['0091017600_08062023002591', '0091017600_08062023002591']
Stack 6 with items: ['0091017600_08062023003344', '0091017600_08062023003344']
Stack 7 with items: ['0091017600_08062023003344', '0091017600_08062023003344']
Stack 8 with items: ['0091017600_08062023003344', '0091017600_08062023003344']
Stack 9 with items: ['0091017600_08062023003344', '0091017600_08062023003344']
Heuristic packed all stacks
