dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209420405
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_08062023038114', '0090017000_08062023038114', '0090017000_08062023038114']
Stack 1 with items: ['0090017000_08062023038114', '0090017000_08062023035793', '0090017000_08062023038114']
Stack 2 with items: ['0090017000_08062023035793', '0090017000_08062023031646', '0090017000_08062023031646']
Stack 3 with items: ['0090017000_08062023034238', '0090017000_08062023034238', '0090017000_08062023034238']
Stack 4 with items: ['0090017000_08062023034238', '0090017000_08062023034238', '0090017000_08062023034238']
Stack 5 with items: ['0090017000_08062023034238', '0090017000_08062023025772', '0090017000_08062023015487']
Stack 6 with items: ['0090017000_08062023031646', '0090017000_08062023031646', '0090017000_08062023031646']
Stack 7 with items: ['0090017000_08062023031646', '0090017000_08062023031646', '0090017000_08062023031646']
Stack 8 with items: ['0090017000_08062023031646', '0090017000_08062023031646', '0090017000_08062023031646']
Stack 9 with items: ['0090017000_08062023031646', '0090017000_08062023030876', '0090017000_08062023030876']
Stack 10 with items: ['0090017000_08062023030876', '0090017000_08062023023866', '0090017000_08062023030876']
Stack 11 with items: ['0090017000_08062023023866', '0090017000_08062023023866', '0090017000_08062023023866']
Stack 12 with items: ['0090017000_08062023018919', '0090017000_08062023018919', '0090017000_08062023018919']
Stack 13 with items: ['0090017000_08062023018919', '0090017000_08062023013152', '0090017000_08062023018919']
Stack 14 with items: ['0090017000_08062023013152', '0090017000_08062023012831', '0090017000_08062023003669']
Stack 15 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 16 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 17 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 18 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 19 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 20 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 21 with items: ['0090017000_08062023008150', '0090017000_08062023039155']
Stack 22 with items: ['0090017000_08062023021412', '0090017000_08062023030657', '0090017000_08062023030657']
Stack 23 with items: ['0090017000_08062023009807', '0090017000_08062023009807', '0090017000_08062023009807']
Heuristic packed all stacks
