dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079215307
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_28022023015989', '0090016900_28022023015989', '0090016900_28022023015989']
Stack 1 with items: ['0090016900_28022023004284', '0090016900_28022023004284', '0090016900_28022023004284']
Stack 2 with items: ['0090016900_28022023004284', '0090016900_28022023004284', '0090016900_28022023004284']
Stack 3 with items: ['0090016900_28022023004284', '0090016900_28022023004284', '0090016900_28022023004284']
Stack 4 with items: ['0090016900_28022023004284', '0090016900_28022023004284', '0090016900_28022023004284']
Stack 5 with items: ['0090016900_28022023004284', '0090016900_28022023004284', '0090016900_28022023004284']
Stack 6 with items: ['0090016900_28022023004284', '0090016900_28022023004284', '0090016900_28022023004284']
Stack 7 with items: ['0090016900_28022023004284', '0090016900_28022023004284', '0090016900_28022023004284']
Stack 8 with items: ['0090016900_28022023004284', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 9 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 10 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 11 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 12 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 13 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 14 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Heuristic packed all stacks
