dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P194203101
Min2DVol: 33.43439999999999 [m2]
Stack 0 with items: ['0090019100_08062023006458', '0090019100_08062023001860', '0090019100_08062023001860']
Stack 1 with items: ['0090019100_08062023000580']
Stack 2 with items: ['0090019100_08062023008424', '0090019100_08062023008424', '0090019100_08062023008424']
Stack 3 with items: ['0090019100_08062023008424', '0090019100_08062023008424', '0090019100_08062023008424']
Stack 4 with items: ['0090019100_08062023008424', '0090019100_08062023008424', '0090019100_08062023008424']
Stack 5 with items: ['0090019100_08062023008424', '0090019100_08062023008424', '0090019100_08062023008424']
Stack 6 with items: ['0090019100_08062023008424', '0090019100_08062023008424', '0090019100_08062023008424']
Stack 7 with items: ['0090019100_08062023008424', '0090019100_08062023008424', '0090019100_08062023008424']
Stack 8 with items: ['0090019100_08062023008424', '0090019100_08062023008424', '0090019100_08062023008424']
Stack 9 with items: ['0090019100_08062023008424', '0090019100_08062023008424', '0090019100_08062023008424']
Stack 10 with items: ['0090019100_08062023008424', '0090019100_08062023008102', '0090019100_08062023008424']
Stack 11 with items: ['0090019100_08062023008102', '0090019100_08062023007999', '0090019100_08062023008102']
Stack 12 with items: ['0090019100_08062023007999', '0090019100_08062023003451', '0090019100_08062023007999']
Stack 13 with items: ['0090019100_08062023003451', '0090019100_08062023003451', '0090019100_08062023003451']
Stack 14 with items: ['0090019100_08062023003451', '0090019100_08062023003451', '0090019100_08062023003451']
Stack 15 with items: ['0090019100_08062023003451', '0090019100_08062023003451', '0090019100_08062023003451']
Stack 16 with items: ['0090019100_08062023003451', '0090019100_08062023003451', '0090019100_08062023003451']
Stack 17 with items: ['0090019100_08062023003451', '0090019100_08062023003451', '0090019100_08062023003451']
Stack 18 with items: ['0090019100_08062023003451', '0090019100_08062023003451', '0090019100_08062023003451']
Stack 19 with items: ['0090019100_08062023003451', '0090019100_08062023003451', '0090019100_08062023003451']
Stack 20 with items: ['0090019100_08062023003451', '0090019100_08062023003451', '0090019100_08062023003451']
Stack 21 with items: ['0090019100_08062023002723', '0090019100_08062023002723', '0090019100_08062023002723']
Stack 22 with items: ['0090019100_08062023002723', '0090019100_08062023002723', '0090019100_08062023002723']
Stack 23 with items: ['0090019100_08062023002723', '0090019100_08062023002723', '0090019100_08062023002723']
Stack 24 with items: ['0090019100_08062023002723', '0090019100_08062023002723', '0090019100_08062023002723']
Stack 25 with items: ['0090019100_08062023002723', '0090019100_08062023002723', '0090019100_08062023002723']
Stack 26 with items: ['0090019100_08062023002723', '0090019100_08062023002723', '0090019100_08062023002723']
Stack 27 with items: ['0090019100_08062023000707', '0090019100_08062023000707', '0090019100_08062023000707']
Stacks not packed:
Stack 26 missing: ['0090019100_08062023002723', '0090019100_08062023002723', '0090019100_08062023002723']
Stack 27 missing: ['0090019100_08062023000707', '0090019100_08062023000707', '0090019100_08062023000707']
