dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P221731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001434', '0090018000_03072022001434']
Stack 1 with items: ['0090018000_03072022001315', '0090018000_03072022001315']
Stack 2 with items: ['0090018000_03072022001315', '0090018000_03072022001181']
Stack 3 with items: ['0090018000_03072022001181', '0090018000_03072022001181']
Stack 4 with items: ['0090018000_03072022001117', '0090018000_03072022001117']
Stack 5 with items: ['0090018000_03072022001117', '0090018000_03072022001117']
Stack 6 with items: ['0090018000_03072022001117', '0090018000_03072022001117']
Stack 7 with items: ['0090018000_03072022001117', '0090018000_03072022001117']
Stack 8 with items: ['0090018000_03072022001117', '0090018000_03072022001117']
Stack 9 with items: ['0090018000_03072022001117', '0090018000_03072022001117']
Stack 10 with items: ['0090018000_03072022001117', '0090018000_03072022001043']
Stack 11 with items: ['0090018000_03072022000923', '0090018000_03072022000923']
Stack 12 with items: ['0090018000_03072022000923', '0090018000_03072022000923']
Stack 13 with items: ['0090018000_03072022000923', '0090018000_03072022000097']
Stack 14 with items: ['0090018000_03072022000097', '0090018000_03072022000097']
Stack 15 with items: ['0090018000_03072022000097', '0090018000_03072022000097']
Stack 16 with items: ['0090018000_03072022000097', '0090018000_03072022000097']
Stack 17 with items: ['0090018000_03072022000097', '0090018000_03072022000022']
Heuristic packed all stacks
