dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P334316001
Min2DVol: 28.57806 [m2]
Stack 0 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 1 with items: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
Stack 2 with items: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
Stack 3 with items: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
Stack 4 with items: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
Stack 5 with items: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
Stack 6 with items: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
Stack 7 with items: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
Stack 8 with items: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
Stack 9 with items: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
Stack 10 with items: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
Stack 11 with items: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
Stack 12 with items: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
Stack 13 with items: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
Stack 14 with items: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
Stack 15 with items: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
Stack 16 with items: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
Stack 17 with items: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
Stack 18 with items: ['0090016500_26102022000637', '0090016500_26102022000637', '0090016500_26102022000637']
Stack 19 with items: ['0090016500_26102022000637', '0090016500_26102022000637', '0090016500_26102022000637']
Stack 20 with items: ['0090016500_26102022000637', '0090016500_26102022000637', '0090016500_26102022000637']
Stack 21 with items: ['0090016500_26102022001040']
Stacks not packed:
Stack 17 missing: ['0090016500_26102022000180', '0090016500_26102022000180', '0090016500_26102022000180']
