dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P208051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026558', '0090017100_08062023026558']
Stack 1 with items: ['0090017100_08062023026558', '0090017100_08062023026558']
Stack 2 with items: ['0090017100_08062023011731', '0090017100_08062023011731']
Stack 3 with items: ['0090017100_08062023011731', '0090017100_08062023011731']
Stack 4 with items: ['0090017100_08062023011731', '0090017100_08062023011731']
Stack 5 with items: ['0090017100_08062023011731', '0090017100_08062023011731']
Stack 6 with items: ['0090017100_08062023011731', '0090017100_08062023011731']
Stack 7 with items: ['0090017100_08062023011731', '0090017100_08062023008774']
Stack 8 with items: ['0090017100_08062023008774', '0090017100_08062023008774']
Stack 9 with items: ['0090017100_08062023008774', '0090017100_08062023008774']
Stack 10 with items: ['0090017100_08062023008774', '0090017100_08062023008774']
Stack 11 with items: ['0090017100_08062023008774', '0090017100_08062023008774']
Stack 12 with items: ['0090017100_08062023008774', '0090017100_08062023004455']
Stack 13 with items: ['0090017100_08062023004455', '0090017100_08062023004455']
Heuristic packed all stacks
