dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023020971', '0090017100_28022023020971']
Stack 1 with items: ['0090017100_28022023020971', '0090017100_28022023020971']
Stack 2 with items: ['0090017100_28022023020971', '0090017100_28022023020971']
Stack 3 with items: ['0090017100_28022023020971', '0090017100_28022023020523']
Stack 4 with items: ['0090017100_28022023016439', '0090017100_28022023016439']
Stack 5 with items: ['0090017100_28022023016439', '0090017100_28022023016439']
Stack 6 with items: ['0090017100_28022023016439', '0090017100_28022023016439']
Stack 7 with items: ['0090017100_28022023011972', '0090017100_28022023011972']
Stack 8 with items: ['0090017100_28022023009987', '0090017100_28022023009987']
Stack 9 with items: ['0090017100_28022023009987', '0090017100_28022023009987']
Stack 10 with items: ['0090017100_28022023009987', '0090017100_28022023009987']
Stack 11 with items: ['0090017100_28022023009987', '0090017100_28022023003414']
Stack 12 with items: ['0090017100_28022023003414', '0090017100_28022023003414']
Stack 13 with items: ['0090017100_28022023003414', '0090017100_28022023003414']
Heuristic packed all stacks
