dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P207390105
Min2DVol: 31.488 [m2]
Stack 0 with items: ['0090038200_08062023015477', '0090038200_08062023010927', '0090038200_08062023015477']
Stack 1 with items: ['0090038200_08062023010927', '0090038200_08062023007525', '0090038200_08062023010927']
Stack 2 with items: ['0090038200_08062023003329', '0090038200_08062023003329']
Stack 3 with items: ['0090038200_08062023000910', '0090038200_08062023000388']
Stack 4 with items: ['0090038200_08062023028695', '0090038200_08062023028695']
Stack 5 with items: ['0090038200_08062023008552', '0090038200_08062023008552']
Stack 6 with items: ['0090038200_08062023008552', '0090038200_08062023008552']
Stack 7 with items: ['0090038200_08062023005840', '0090038200_08062023008552']
Stack 8 with items: ['0090038200_08062023030418', '0090038200_08062023030418']
Stack 9 with items: ['0090038200_08062023030418', '0090038200_08062023030418']
Stack 10 with items: ['0090038200_08062023030418', '0090038200_08062023030418']
Stack 11 with items: ['0090038200_08062023030418', '0090038200_08062023030418']
Heuristic packed all stacks
