dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P184210301
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016200_14062023030613', '0090016200_14062023029023', '0090016200_14062023030613']
Stack 1 with items: ['0090016200_14062023029023', '0090016200_14062023029023', '0090016200_14062023029023']
Stack 2 with items: ['0090016200_14062023029023', '0090016200_14062023029023', '0090016200_14062023029023']
Stack 3 with items: ['0090016200_14062023029023', '0090016200_14062023024304', '0090016200_14062023029023']
Stack 4 with items: ['0090016200_14062023024304', '0090016200_14062023024304', '0090016200_14062023024304']
Stack 5 with items: ['0090016200_14062023024304', '0090016200_14062023024304', '0090016200_14062023024304']
Stack 6 with items: ['0090016200_14062023024304', '0090016200_14062023024304', '0090016200_14062023024304']
Stack 7 with items: ['0090016200_14062023024304', '0090016200_14062023021144', '0090016200_14062023024304']
Stack 8 with items: ['0090016200_14062023021144', '0090016200_14062023021144', '0090016200_14062023021144']
Stack 9 with items: ['0090016200_14062023021144', '0090016200_14062023021144', '0090016200_14062023021144']
Stack 10 with items: ['0090016200_14062023021144', '0090016200_14062023021144', '0090016200_14062023021144']
Stack 11 with items: ['0090016200_14062023021144', '0090016200_14062023021144', '0090016200_14062023021144']
Stack 12 with items: ['0090016200_14062023020658', '0090016200_14062023018951', '0090016200_14062023018951']
Stack 13 with items: ['0090016200_14062023018951', '0090016200_14062023018951', '0090016200_14062023018951']
Stack 14 with items: ['0090016200_14062023018951', '0090016200_14062023018951', '0090016200_14062023018951']
Stack 15 with items: ['0090016200_14062023018951', '0090016200_14062023018951', '0090016200_14062023018951']
Stack 16 with items: ['0090016200_14062023018951', '0090016200_14062023018920', '0090016200_14062023018951']
Stack 17 with items: ['0090016200_14062023018920', '0090016200_14062023018920', '0090016200_14062023018920']
Stack 18 with items: ['0090016200_14062023018920', '0090016200_14062023018920', '0090016200_14062023018920']
Stack 19 with items: ['0090016200_14062023018920', '0090016200_14062023018920', '0090016200_14062023018920']
Stack 20 with items: ['0090016200_14062023018920', '0090016200_14062023015920', '0090016200_14062023018920']
Stack 21 with items: ['0090016200_14062023006083', '0090016200_14062023006083', '0090016200_14062023006083']
Stack 22 with items: ['0090016200_14062023006083', '0090016200_14062023006083', '0090016200_14062023006083']
Stack 23 with items: ['0090016200_14062023006083', '0090016200_14062023006083', '0090016200_14062023006083']
Stack 24 with items: ['0090016200_14062023006083', '0090016200_14062023006083', '0090016200_14062023006083']
Heuristic packed all stacks
