dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P327402805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_26102022015609', '0090016800_26102022015609', '0090016800_26102022015609', '0090016800_26102022015609']
Stack 1 with items: ['0090016800_26102022015609', '0090016800_26102022015609', '0090016800_26102022015609', '0090016800_26102022015609']
Stack 2 with items: ['0090016800_26102022015609', '0090016800_26102022010281', '0090016800_26102022010281', '0090016800_26102022010281']
Stack 3 with items: ['0090016800_26102022010281', '0090016800_26102022004975', '0090016800_26102022004975', '0090016800_26102022010281']
Stack 4 with items: ['0090016800_26102022004975', '0090016800_26102022004975', '0090016800_26102022004975', '0090016800_26102022004975']
Stack 5 with items: ['0090016800_26102022004975', '0090016800_26102022004975', '0090016800_26102022004975', '0090016800_26102022004975']
Stack 6 with items: ['0090016800_26102022004975', '0090016800_26102022004975', '0090016800_26102022004975', '0090016800_26102022004975']
Stack 7 with items: ['0090016800_26102022004975', '0090016800_26102022004975', '0090016800_26102022004975', '0090016800_26102022004975']
Stack 8 with items: ['0090016800_26102022004975', '0090016800_26102022003670', '0090016800_26102022004975', '0090016800_26102022004975']
Stack 9 with items: ['0090016800_26102022003670', '0090016800_26102022003670', '0090016800_26102022003670', '0090016800_26102022003670']
Stack 10 with items: ['0090016800_26102022003670', '0090016800_26102022003670', '0090016800_26102022003670', '0090016800_26102022003670']
Stack 11 with items: ['0090016800_26102022003670', '0090016800_26102022003670', '0090016800_26102022003670', '0090016800_26102022003670']
Stack 12 with items: ['0090016800_26102022003670', '0090016800_26102022003670', '0090016800_26102022003670', '0090016800_26102022003670']
Stack 13 with items: ['0090016800_26102022003670', '0090016800_26102022003670', '0090016800_26102022003670', '0090016800_26102022003670']
Stack 14 with items: ['0090016800_26102022003670', '0090016800_26102022001118', '0090016800_26102022001118', '0090016800_26102022003670']
Stack 15 with items: ['0090016800_26102022001118', '0090016800_26102022001118', '0090016800_26102022001118', '0090016800_26102022001118']
Heuristic packed all stacks
