dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P072390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_28022023015872', '0090038200_28022023015872', '0090038200_28022023015872', '0090038200_28022023015872']
Stack 1 with items: ['0090038200_28022023015872', '0090038200_28022023015872', '0090038200_28022023015872', '0090038200_28022023015872']
Stack 2 with items: ['0090038200_28022023015872', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 3 with items: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 4 with items: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 5 with items: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 6 with items: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 7 with items: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 8 with items: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 9 with items: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 10 with items: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 11 with items: ['0090038200_28022023014691', '0090038200_28022023012370', '0090038200_28022023012370', '0090038200_28022023009614']
Stack 12 with items: ['0090038200_28022023009201', '0090038200_28022023009201', '0090038200_28022023009201', '0090038200_28022023009201']
Stack 13 with items: ['0090038200_28022023009201', '0090038200_28022023008851', '0090038200_28022023008851', '0090038200_28022023009201']
Stack 14 with items: ['0090038200_28022023008851', '0090038200_28022023008681', '0090038200_28022023008681', '0090038200_28022023005308']
Stack 15 with items: ['0090038200_28022023005308', '0090038200_28022023002781', '0090038200_28022023005308', '0090038200_28022023005308']
Stack 16 with items: ['0090038200_28022023002781', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 17 with items: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 18 with items: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 19 with items: ['0090038200_28022023001402', '0090038200_28022023001320', '0090038200_28022023001402', '0090038200_28022023001402']
Stack 20 with items: ['0090038200_28022023001164', '0090038200_28022023001164', '0090038200_28022023001164', '0090038200_28022023001164']
Stack 21 with items: ['0090038200_28022023000950', '0090038200_28022023000950', '0090038200_28022023000950', '0090038200_28022023000950']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023015872', '0090038200_28022023015872', '0090038200_28022023015872', '0090038200_28022023015872']
Stack 1 missing: ['0090038200_28022023015872', '0090038200_28022023015872', '0090038200_28022023015872', '0090038200_28022023015872']
Stack 2 missing: ['0090038200_28022023015872', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 8 missing: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 9 missing: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 10 missing: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 11 missing: ['0090038200_28022023014691', '0090038200_28022023012370', '0090038200_28022023012370', '0090038200_28022023009614']
Stack 14 missing: ['0090038200_28022023008851', '0090038200_28022023008681', '0090038200_28022023008681', '0090038200_28022023005308']
Stack 17 missing: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 18 missing: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 19 missing: ['0090038200_28022023001402', '0090038200_28022023001320', '0090038200_28022023001402', '0090038200_28022023001402']
