dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P108651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023022945', '0091017300_28022023022945', '0091017300_28022023022945']
Stack 1 with items: ['0091017300_28022023022945', '0091017300_28022023019482', '0091017300_28022023022945']
Stack 2 with items: ['0091017300_28022023019482', '0091017300_28022023019482', '0091017300_28022023019482']
Stack 3 with items: ['0091017300_28022023019134', '0091017300_28022023015220', '0091017300_28022023015220']
Stack 4 with items: ['0091017300_28022023015220', '0091017300_28022023015220', '0091017300_28022023015220']
Stack 5 with items: ['0091017300_28022023015220', '0091017300_28022023015220', '0091017300_28022023015220']
Stack 6 with items: ['0091017300_28022023015220', '0091017300_28022023015220', '0091017300_28022023015220']
Stack 7 with items: ['0091017300_28022023015188', '0091017300_28022023014386', '0091017300_28022023014386']
Stack 8 with items: ['0091017300_28022023014386', '0091017300_28022023014386', '0091017300_28022023014386']
Stack 9 with items: ['0091017300_28022023010846', '0091017300_28022023010554', '0091017300_28022023010846']
Stack 10 with items: ['0091017300_28022023010554', '0091017300_28022023010554', '0091017300_28022023010554']
Stack 11 with items: ['0091017300_28022023010554', '0091017300_28022023010554', '0091017300_28022023010554']
Stack 12 with items: ['0091017300_28022023010554', '0091017300_28022023010554', '0091017300_28022023010554']
Stack 13 with items: ['0091017300_28022023010554', '0091017300_28022023010343', '0091017300_28022023010274']
Stack 14 with items: ['0091017300_28022023010274', '0091017300_28022023010274', '0091017300_28022023010274']
Stack 15 with items: ['0091017300_28022023010274', '0091017300_28022023010274', '0091017300_28022023010274']
Stack 16 with items: ['0091017300_28022023010274', '0091017300_28022023010274', '0091017300_28022023010274']
Stack 17 with items: ['0091017300_28022023010274', '0091017300_28022023010274', '0091017300_28022023010274']
Stack 18 with items: ['0091017300_28022023009507', '0091017300_28022023007642', '0091017300_28022023009507']
Stack 19 with items: ['0091017300_28022023007642', '0091017300_28022023007642', '0091017300_28022023007642']
Stack 20 with items: ['0091017300_28022023007642', '0091017300_28022023007642', '0091017300_28022023007642']
Stack 21 with items: ['0091017300_28022023007642', '0091017300_28022023007642', '0091017300_28022023007642']
Stack 22 with items: ['0091017300_28022023007642', '0091017300_28022023007642', '0091017300_28022023007642']
Stack 23 with items: ['0091017300_28022023007642', '0091017300_28022023007538', '0091017300_28022023006100']
Stack 24 with items: ['0091017300_28022023006100', '0091017300_28022023005635', '0091017300_28022023005635']
Stack 25 with items: ['0091017300_28022023005635', '0091017300_28022023005635']
Heuristic packed all stacks
