dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P316421403
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_26102022009022', '0090017000_26102022006658', '0090017000_26102022009022']
Stack 1 with items: ['0090017000_26102022005221', '0090017000_26102022004665']
Stack 2 with items: ['0090017000_26102022009294', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022009294']
Stack 3 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 4 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 5 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 6 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 7 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 8 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 9 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 10 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 11 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 12 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 13 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 14 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 15 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 16 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 17 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 18 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 19 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 20 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Stack 21 with items: ['0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991', '0090017000_26102022006991']
Heuristic packed all stacks
