dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P079038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023038573', '0090016200_27022023038573']
Stack 1 with items: ['0090016200_27022023038573', '0090016200_27022023038573']
Stack 2 with items: ['0090016200_27022023038573', '0090016200_27022023038573']
Stack 3 with items: ['0090016200_27022023038573', '0090016200_27022023038573']
Stack 4 with items: ['0090016200_27022023038573', '0090016200_27022023038573']
Stack 5 with items: ['0090016200_27022023033247', '0090016200_27022023033247']
Stack 6 with items: ['0090016200_27022023033247', '0090016200_27022023033247']
Stack 7 with items: ['0090016200_27022023033247', '0090016200_27022023033247']
Stack 8 with items: ['0090016200_27022023022996', '0090016200_27022023022996']
Stack 9 with items: ['0090016200_27022023020257', '0090016200_27022023020257']
Stack 10 with items: ['0090016200_27022023020257', '0090016200_27022023020257']
Stack 11 with items: ['0090016200_27022023020257', '0090016200_27022023020257']
Stack 12 with items: ['0090016200_27022023020257', '0090016200_27022023020257']
Stack 13 with items: ['0090016200_27022023020257', '0090016200_27022023020257']
Stack 14 with items: ['0090016200_27022023020257', '0090016200_27022023020257']
Stack 15 with items: ['0090016200_27022023011195', '0090016200_27022023011195']
Heuristic packed all stacks
