dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P173730109
Min2DVol: 40.32000000000002 [m2]
Stack 0 with items: ['0090018000_14062023012146', '0090018000_14062023011952', '0090018000_14062023011952', '0090018000_14062023012146']
Stack 1 with items: ['0090018000_14062023011952', '0090018000_14062023011952', '0090018000_14062023011952']
Stack 2 with items: ['0090018000_14062023005931', '0090018000_14062023005931', '0090018000_14062023005931']
Stack 3 with items: ['0090018000_14062023005931', '0090018000_14062023005931', '0090018000_14062023005931']
Stack 4 with items: ['0090018000_14062023005931', '0090018000_14062023005931', '0090018000_14062023005931']
Stack 5 with items: ['0090018000_14062023005931', '0090018000_14062023005931', '0090018000_14062023005931']
Stack 6 with items: ['0090018000_14062023005684', '0090018000_14062023005684', '0090018000_14062023005684']
Stack 7 with items: ['0090018000_14062023005684', '0090018000_14062023005684', '0090018000_14062023005684']
Stack 8 with items: ['0090018000_14062023005684', '0090018000_14062023005684', '0090018000_14062023005684']
Stack 9 with items: ['0090018000_14062023005684', '0090018000_14062023005415', '0090018000_14062023005684']
Stack 10 with items: ['0090018000_14062023005415', '0090018000_14062023005415', '0090018000_14062023005415']
Stack 11 with items: ['0090018000_14062023005415', '0090018000_14062023005415', '0090018000_14062023005415']
Stack 12 with items: ['0090018000_14062023005415', '0090018000_14062023005415', '0090018000_14062023005415']
Stack 13 with items: ['0090018000_14062023005415', '0090018000_14062023004666', '0090018000_14062023004666']
Stack 14 with items: ['0090018000_14062023004666', '0090018000_14062023004666', '0090018000_14062023004666']
Stack 15 with items: ['0090018000_14062023004406', '0090018000_14062023004406', '0090018000_14062023004406']
Stack 16 with items: ['0090018000_14062023004406', '0090018000_14062023001981', '0090018000_14062023004406']
Stack 17 with items: ['0090018000_14062023001981', '0090018000_14062023001981', '0090018000_14062023001981']
Stack 18 with items: ['0090018000_14062023001981', '0090018000_14062023001981', '0090018000_14062023001981']
Stack 19 with items: ['0090018000_14062023001981', '0090018000_14062023001981', '0090018000_14062023001981']
Stack 20 with items: ['0090018000_14062023001981', '0090018000_14062023001981', '0090018000_14062023001981']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023012146', '0090018000_14062023011952', '0090018000_14062023011952', '0090018000_14062023012146']
Stack 12 missing: ['0090018000_14062023005415', '0090018000_14062023005415', '0090018000_14062023005415']
Stack 15 missing: ['0090018000_14062023004406', '0090018000_14062023004406', '0090018000_14062023004406']
