dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P075390505
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038200_28022023013322', '0090038200_28022023012972']
Stack 1 with items: ['0090038200_28022023012277', '0090038200_28022023012277']
Stack 2 with items: ['0090038200_28022023012277', '0090038200_28022023012277']
Stack 3 with items: ['0090038200_28022023012277', '0090038200_28022023012277']
Stack 4 with items: ['0090038200_28022023009612', '0090038200_28022023009580']
Stack 5 with items: ['0090038200_28022023009492', '0090038200_28022023009492']
Stack 6 with items: ['0090038200_28022023009492', '0090038200_28022023009492']
Stack 7 with items: ['0090038200_28022023009492', '0090038200_28022023009492']
Stack 8 with items: ['0090038200_28022023009492', '0090038200_28022023006472']
Stack 9 with items: ['0090038200_28022023006472', '0090038200_28022023006472']
Stack 10 with items: ['0090038200_28022023005849', '0090038200_28022023005849']
Stack 11 with items: ['0090038200_28022023005849', '0090038200_28022023005849']
Stack 12 with items: ['0090038200_28022023005849', '0090038200_28022023005849']
Stack 13 with items: ['0090038200_28022023005849', '0090038200_28022023005849']
Stack 14 with items: ['0090038200_28022023005849', '0090038200_28022023005849']
Stack 15 with items: ['0090038200_28022023005849', '0090038200_28022023005849']
Stack 16 with items: ['0090038200_28022023005849', '0090038200_28022023000408']
Stacks not packed:
Stack 6 missing: ['0090038200_28022023009492', '0090038200_28022023009492']
Stack 7 missing: ['0090038200_28022023009492', '0090038200_28022023009492']
Stack 10 missing: ['0090038200_28022023005849', '0090038200_28022023005849']
Stack 11 missing: ['0090038200_28022023005849', '0090038200_28022023005849']
Stack 12 missing: ['0090038200_28022023005849', '0090038200_28022023005849']
Stack 13 missing: ['0090038200_28022023005849', '0090038200_28022023005849']
Stack 14 missing: ['0090038200_28022023005849', '0090038200_28022023005849']
Stack 15 missing: ['0090038200_28022023005849', '0090038200_28022023005849']
Stack 16 missing: ['0090038200_28022023005849', '0090038200_28022023000408']
