dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P208316001
Min2DVol: 25.91999999999999 [m2]
Stack 0 with items: ['0090016500_03072022001429', '0090016500_03072022001429', '0090016500_03072022001429']
Stack 1 with items: ['0090016500_03072022000983', '0090016500_03072022000983', '0090016500_03072022001429']
Stack 2 with items: ['0090016500_03072022001125', '0090016500_03072022001125', '0090016500_03072022001125']
Stack 3 with items: ['0090016500_03072022000983', '0090016500_03072022000983', '0090016500_03072022000983']
Stack 4 with items: ['0090016500_03072022001429', '0090016500_03072022001429', '0090016500_03072022001429']
Stack 5 with items: ['0090016500_03072022001429', '0090016500_03072022000983', '0090016500_03072022001429']
Stack 6 with items: ['0090016500_03072022001859', '0090016500_03072022001859', '0090016500_03072022001859']
Stack 7 with items: ['0090016500_03072022001859', '0090016500_03072022001859', '0090016500_03072022001859']
Stack 8 with items: ['0090016500_03072022001859', '0090016500_03072022001859', '0090016500_03072022001859']
Stack 9 with items: ['0090016500_03072022001859', '0090016500_03072022001859', '0090016500_03072022001859']
Stack 10 with items: ['0090016500_03072022001859', '0090016500_03072022001859', '0090016500_03072022001859']
Stack 11 with items: ['0090016500_03072022001859', '0090016500_03072022001859', '0090016500_03072022001859']
Stack 12 with items: ['0090016500_03072022001859', '0090016500_03072022001859', '0090016500_03072022001859']
Stack 13 with items: ['0090016500_03072022001859', '0090016500_03072022001859', '0090016500_03072022001859']
Stack 14 with items: ['0090016500_03072022001859', '0090016500_03072022001859', '0090016500_03072022001859']
Stack 15 with items: ['0090016500_03072022001859', '0090016500_03072022001859', '0090016500_03072022001859']
Stack 16 with items: ['0090016500_03072022001859', '0090016500_03072022001859', '0090016500_03072022001859']
Stack 17 with items: ['0090016500_03072022001310', '0090016500_03072022001310', '0090016500_03072022001310']
Heuristic packed all stacks
