dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P329055509
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_26102022012072', '0090017100_26102022012072', '0090017100_26102022012072']
Stack 1 with items: ['0090017100_26102022000787', '0090017100_26102022006561', '0090017100_26102022006561']
Stack 2 with items: ['0090017100_26102022000787', '0090017100_26102022000787', '0090017100_26102022000787']
Stack 3 with items: ['0090017100_26102022006561', '0090017100_26102022006561', '0090017100_26102022006561']
Stack 4 with items: ['0090017100_26102022004619', '0090017100_26102022004619', '0090017100_26102022004619']
Stack 5 with items: ['0090017100_26102022004619', '0090017100_26102022004619', '0090017100_26102022004619']
Stack 6 with items: ['0090017100_26102022004619', '0090017100_26102022004619', '0090017100_26102022004619']
Stack 7 with items: ['0090017100_26102022002363', '0090017100_26102022002363', '0090017100_26102022002363']
Stack 8 with items: ['0090017100_26102022002363', '0090017100_26102022002363', '0090017100_26102022002363']
Stack 9 with items: ['0090017100_26102022002363', '0090017100_26102022002363', '0090017100_26102022002363']
Stack 10 with items: ['0090017100_26102022002363', '0090017100_26102022002363', '0090017100_26102022002363']
Stack 11 with items: ['0090017100_26102022002363', '0090017100_26102022001299', '0090017100_26102022002363']
Stack 12 with items: ['0090017100_26102022001299', '0090017100_26102022001299', '0090017100_26102022001299']
Stack 13 with items: ['0090017100_26102022001299', '0090017100_26102022001299', '0090017100_26102022001299']
Stack 14 with items: ['0090017100_26102022001299', '0090017100_26102022001299', '0090017100_26102022001299']
Stack 15 with items: ['0090017100_26102022001299', '0090017100_26102022001299', '0090017100_26102022001299']
Stack 16 with items: ['0090017100_26102022001299', '0090017100_26102022001299', '0090017100_26102022001299']
Stack 17 with items: ['0090017100_26102022001299', '0090017100_26102022001299', '0090017100_26102022001299']
Heuristic packed all stacks
