dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P095039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023030876', '0090016200_28022023030876', '0090016200_28022023030876']
Stack 1 with items: ['0090016200_28022023030876', '0090016200_28022023030031', '0090016200_28022023030876']
Stack 2 with items: ['0090016200_28022023030031', '0090016200_28022023030031', '0090016200_28022023030031']
Stack 3 with items: ['0090016200_28022023026780', '0090016200_28022023026780', '0090016200_28022023026780']
Stack 4 with items: ['0090016200_28022023026780', '0090016200_28022023026780', '0090016200_28022023026780']
Stack 5 with items: ['0090016200_28022023026780', '0090016200_28022023026780', '0090016200_28022023026780']
Stack 6 with items: ['0090016200_28022023026780', '0090016200_28022023025026', '0090016200_28022023026780']
Stack 7 with items: ['0090016200_28022023025026', '0090016200_28022023025026', '0090016200_28022023025026']
Stack 8 with items: ['0090016200_28022023025026', '0090016200_28022023025026', '0090016200_28022023025026']
Stack 9 with items: ['0090016200_28022023024112', '0090016200_28022023024112', '0090016200_28022023024112']
Stack 10 with items: ['0090016200_28022023024112', '0090016200_28022023024112', '0090016200_28022023024112']
Stack 11 with items: ['0090016200_28022023024112', '0090016200_28022023024112', '0090016200_28022023024112']
Stack 12 with items: ['0090016200_28022023024112', '0090016200_28022023022588', '0090016200_28022023024112']
Stack 13 with items: ['0090016200_28022023022588', '0090016200_28022023021188', '0090016200_28022023021188']
Stack 14 with items: ['0090016200_28022023015697', '0090016200_28022023015697', '0090016200_28022023015697']
Stack 15 with items: ['0090016200_28022023015697', '0090016200_28022023015624', '0090016200_28022023015624']
Stack 16 with items: ['0090016200_28022023015624', '0090016200_28022023015624', '0090016200_28022023015624']
Stack 17 with items: ['0090016200_28022023015624', '0090016200_28022023012805', '0090016200_28022023015624']
Stack 18 with items: ['0090016200_28022023012805', '0090016200_28022023012805', '0090016200_28022023012805']
Stack 19 with items: ['0090016200_28022023012805', '0090016200_28022023012805', '0090016200_28022023012805']
Stack 20 with items: ['0090016200_28022023010068', '0090016200_28022023007792', '0090016200_28022023007792']
Stack 21 with items: ['0090016200_28022023007792', '0090016200_28022023005547', '0090016200_28022023007792']
Stack 22 with items: ['0090016200_28022023005547', '0090016200_28022023005547', '0090016200_28022023005547']
Stack 23 with items: ['0090016200_28022023005547', '0090016200_28022023005085', '0090016200_28022023005085']
Stack 24 with items: ['0090016200_28022023005085', '0090016200_28022023005085', '0090016200_28022023005085']
Stack 25 with items: ['0090016200_28022023005085', '0090016200_28022023005085', '0090016200_28022023005085']
Heuristic packed all stacks
