dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023022995', '0090016900_08062023022995']
Stack 1 with items: ['0090016900_08062023022995', '0090016900_08062023022995']
Stack 2 with items: ['0090016900_08062023022995', '0090016900_08062023022995']
Stack 3 with items: ['0090016900_08062023022995', '0090016900_08062023022995']
Stack 4 with items: ['0090016900_08062023016439', '0090016900_08062023016439']
Stack 5 with items: ['0090016900_08062023016439', '0090016900_08062023010890']
Stack 6 with items: ['0090016900_08062023006587', '0090016900_08062023006587']
Stack 7 with items: ['0090016900_08062023006587', '0090016900_08062023006587']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023006587', '0090016900_08062023006587']
Stack 7 missing: ['0090016900_08062023006587', '0090016900_08062023006587']
