dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P186421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023034166', '0090017000_14062023034166', '0090017000_14062023034166']
Stack 1 with items: ['0090017000_14062023034166', '0090017000_14062023034166', '0090017000_14062023034166']
Stack 2 with items: ['0090017000_14062023034166', '0090017000_14062023034166', '0090017000_14062023034166']
Stack 3 with items: ['0090017000_14062023033474', '0090017000_14062023033170', '0090017000_14062023033170']
Stack 4 with items: ['0090017000_14062023033170', '0090017000_14062023033170', '0090017000_14062023033170']
Stack 5 with items: ['0090017000_14062023033170', '0090017000_14062023033170', '0090017000_14062023033170']
Stack 6 with items: ['0090017000_14062023033170', '0090017000_14062023031606', '0090017000_14062023031606']
Stack 7 with items: ['0090017000_14062023029072', '0090017000_14062023029072', '0090017000_14062023029072']
Stack 8 with items: ['0090017000_14062023026337', '0090017000_14062023026337', '0090017000_14062023026337']
Stack 9 with items: ['0090017000_14062023026337', '0090017000_14062023026337', '0090017000_14062023026337']
Stack 10 with items: ['0090017000_14062023026337', '0090017000_14062023026337', '0090017000_14062023026337']
Stack 11 with items: ['0090017000_14062023026337', '0090017000_14062023026337', '0090017000_14062023026337']
Stack 12 with items: ['0090017000_14062023026337', '0090017000_14062023025518', '0090017000_14062023025187']
Stack 13 with items: ['0090017000_14062023013888', '0090017000_14062023013888', '0090017000_14062023013888']
Stack 14 with items: ['0090017000_14062023013888', '0090017000_14062023013888', '0090017000_14062023013888']
Stack 15 with items: ['0090017000_14062023013888', '0090017000_14062023013888', '0090017000_14062023013888']
Stack 16 with items: ['0090017000_14062023013888', '0090017000_14062023013888', '0090017000_14062023013888']
Stack 17 with items: ['0090017000_14062023013888', '0090017000_14062023004581', '0090017000_14062023013888']
Stack 18 with items: ['0090017000_14062023004581', '0090017000_14062023004581', '0090017000_14062023004581']
Stack 19 with items: ['0090017000_14062023004581', '0090017000_14062023004581', '0090017000_14062023004581']
Stack 20 with items: ['0090017000_14062023004581', '0090017000_14062023004581', '0090017000_14062023004581']
Stack 21 with items: ['0090017000_14062023004581', '0090017000_14062023004581', '0090017000_14062023004581']
Stack 22 with items: ['0090017000_14062023004581', '0090017000_14062023004581', '0090017000_14062023004581']
Stack 23 with items: ['0090017000_14062023002431', '0090017000_14062023001902', '0090017000_14062023001902']
Stack 24 with items: ['0090017000_14062023001902', '0090017000_14062023001902', '0090017000_14062023001902']
Stack 25 with items: ['0090017000_14062023001902', '0090017000_14062023001902', '0090017000_14062023001902']
Stack 26 with items: ['0090017000_14062023001902', '0090017000_14062023001902', '0090017000_14062023001902']
Stack 27 with items: ['0090017000_14062023001902', '0090017000_14062023001902', '0090017000_14062023001902']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023033170', '0090017000_14062023033170', '0090017000_14062023033170']
Stack 6 missing: ['0090017000_14062023033170', '0090017000_14062023031606', '0090017000_14062023031606']
