dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P109421703
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_28022023001235', '0090017000_28022023001235', '0090017000_28022023001235']
Stack 1 with items: ['0090017000_28022023000186', '0090017000_28022023000186', '0090017000_28022023001235']
Stack 2 with items: ['0090017000_28022023000186', '0090017000_28022023000186', '0090017000_28022023005125']
Stack 3 with items: ['0090017000_28022023003630', '0090017000_28022023003630', '0090017000_28022023003630']
Stack 4 with items: ['0090017000_28022023005125', '0090017000_28022023000186', '0090017000_28022023000186']
Stack 5 with items: ['0090017000_28022023001235', '0090017000_28022023003630', '0090017000_28022023003630']
Stack 6 with items: ['0090017000_28022023005125', '0090017000_28022023005125', '0090017000_28022023005125']
Stack 7 with items: ['0090017000_28022023011647', '0090017000_28022023011464']
Stack 8 with items: ['0090017000_28022023001158', '0090017000_28022023001158']
Stack 9 with items: ['0090017000_28022023001088', '0090017000_28022023001088']
Stack 10 with items: ['0090017000_28022023001088', '0090017000_28022023001088']
Stack 11 with items: ['0090017000_28022023001088', '0090017000_28022023001088']
Stack 12 with items: ['0090017000_28022023001088', '0090017000_28022023001088']
Stack 13 with items: ['0090017000_28022023001088', '0090017000_28022023001088']
Stack 14 with items: ['0090017000_28022023001088', '0090017000_28022023001088']
Stack 15 with items: ['0090017000_28022023001088', '0090017000_28022023001088']
Stack 16 with items: ['0090017000_28022023001088', '0090017000_28022023001088']
Stacks not packed:
Stack 7 missing: ['0090017000_28022023011647', '0090017000_28022023011464']
