dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P238382101
Min2DVol: 32.84127000000002 [m2]
Stack 0 with items: ['0090038300_08062023011300', '0090038300_08062023005053']
Stack 1 with items: ['0090038300_08062023000807', '0090038300_08062023000807']
Stack 2 with items: ['0090038300_08062023000574', '0090038300_08062023002421']
Stack 3 with items: ['0090038300_08062023007229', '0090038300_08062023006458']
Stack 4 with items: ['0090038300_08062023011868', '0090038300_08062023008603']
Stack 5 with items: ['0090038300_08062023009298', '0090038300_08062023009298']
Stack 6 with items: ['0090038300_08062023008603', '0090038300_08062023009298']
Stack 7 with items: ['0090038300_08062023008546', '0090038300_08062023009298']
Stack 8 with items: ['0090038300_08062023008603', '0090038300_08062023008603']
Stack 9 with items: ['0090038300_08062023013043', '0090038300_08062023013043', '0090038300_08062023013043']
Stack 10 with items: ['0090038300_08062023012527', '0090038300_08062023012527', '0090038300_08062023012527']
Stack 11 with items: ['0090038300_08062023011968', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 12 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 13 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 14 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 15 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 16 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 17 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 18 with items: ['0090038300_08062023011928', '0090038300_08062023008445', '0090038300_08062023011928']
Stack 19 with items: ['0090038300_08062023008288', '0090038300_08062023008216', '0090038300_08062023008216']
Stack 20 with items: ['0090038300_08062023008216', '0090038300_08062023008216', '0090038300_08062023008216']
Stack 21 with items: ['0090038300_08062023007319', '0090038300_08062023007131', '0090038300_08062023007319']
Stack 22 with items: ['0090038300_08062023007131', '0090038300_08062023007131', '0090038300_08062023007131']
Stack 23 with items: ['0090038300_08062023007131', '0090038300_08062023007131', '0090038300_08062023007131']
Stack 24 with items: ['0090038300_08062023007131', '0090038300_08062023007129', '0090038300_08062023007131']
Stack 25 with items: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 26 with items: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 27 with items: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 28 with items: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 29 with items: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 30 with items: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 31 with items: ['0090038300_08062023005659', '0090038300_08062023005437', '0090038300_08062023005659']
Stack 32 with items: ['0090038300_08062023003822', '0090038300_08062023003822', '0090038300_08062023003822']
Stack 33 with items: ['0090038300_08062023003822', '0090038300_08062023003822', '0090038300_08062023003822']
Stack 34 with items: ['0090038300_08062023002326', '0090038300_08062023002326', '0090038300_08062023002326']
Stack 35 with items: ['0090038300_08062023011280', '0090038300_08062023011280', '0090038300_08062023011280']
Stack 36 with items: ['0090038300_08062023011280', '0090038300_08062023011280', '0090038300_08062023011280']
Stack 37 with items: ['0090038300_08062023012281', '0090038300_08062023004220', '0090038300_08062023004220']
Stack 38 with items: ['0090038300_08062023011280', '0090038300_08062023011280', '0090038300_08062023011280']
Stacks not packed:
Stack 9 missing: ['0090038300_08062023013043', '0090038300_08062023013043', '0090038300_08062023013043']
Stack 10 missing: ['0090038300_08062023012527', '0090038300_08062023012527', '0090038300_08062023012527']
Stack 11 missing: ['0090038300_08062023011968', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 12 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 13 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 14 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 15 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 16 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 17 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 18 missing: ['0090038300_08062023011928', '0090038300_08062023008445', '0090038300_08062023011928']
Stack 19 missing: ['0090038300_08062023008288', '0090038300_08062023008216', '0090038300_08062023008216']
Stack 20 missing: ['0090038300_08062023008216', '0090038300_08062023008216', '0090038300_08062023008216']
Stack 21 missing: ['0090038300_08062023007319', '0090038300_08062023007131', '0090038300_08062023007319']
Stack 22 missing: ['0090038300_08062023007131', '0090038300_08062023007131', '0090038300_08062023007131']
Stack 23 missing: ['0090038300_08062023007131', '0090038300_08062023007131', '0090038300_08062023007131']
Stack 24 missing: ['0090038300_08062023007131', '0090038300_08062023007129', '0090038300_08062023007131']
Stack 31 missing: ['0090038300_08062023005659', '0090038300_08062023005437', '0090038300_08062023005659']
Stack 34 missing: ['0090038300_08062023002326', '0090038300_08062023002326', '0090038300_08062023002326']
