dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P207038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023022311', '0090016200_08062023020917']
Stack 1 with items: ['0090016200_08062023019449', '0090016200_08062023014618']
Stack 2 with items: ['0090016200_08062023014618', '0090016200_08062023014618']
Stack 3 with items: ['0090016200_08062023014618', '0090016200_08062023014618']
Stack 4 with items: ['0090016200_08062023014618', '0090016200_08062023014618']
Stack 5 with items: ['0090016200_08062023014618', '0090016200_08062023014618']
Stack 6 with items: ['0090016200_08062023014618', '0090016200_08062023014618']
Stack 7 with items: ['0090016200_08062023014618', '0090016200_08062023014618']
Stack 8 with items: ['0090016200_08062023014618', '0090016200_08062023014618']
Stack 9 with items: ['0090016200_08062023014618', '0090016200_08062023014618']
Stack 10 with items: ['0090016200_08062023014618', '0090016200_08062023014618']
Stack 11 with items: ['0090016200_08062023014618', '0090016200_08062023014618']
Stack 12 with items: ['0090016200_08062023014618', '0090016200_08062023005261']
Stack 13 with items: ['0090016200_08062023005261', '0090016200_08062023005261']
Stack 14 with items: ['0090016200_08062023005261', '0090016200_08062023005261']
Stack 15 with items: ['0090016200_08062023005261', '0090016200_08062023005261']
Heuristic packed all stacks
