dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P194150121
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_14062023023039', '0090017100_14062023023039']
Stack 1 with items: ['0090017100_14062023018750', '0090017100_14062023018521']
Stack 2 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 3 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 4 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 5 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 6 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 7 with items: ['0090017100_14062023018521', '0090017100_14062023012372']
Stack 8 with items: ['0090017100_14062023012372', '0090017100_14062023005323']
Stack 9 with items: ['0090017100_14062023005323', '0090017100_14062023005323']
Stack 10 with items: ['0090017100_14062023005323', '0090017100_14062023005323']
Heuristic packed all stacks
