dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P096439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_28022023013485', '0090016800_28022023013485']
Stack 1 with items: ['0090016800_28022023013485', '0090016800_28022023013485']
Stack 2 with items: ['0090016800_28022023013485', '0090016800_28022023013485']
Stack 3 with items: ['0090016800_28022023013485', '0090016800_28022023013485']
Stack 4 with items: ['0090016800_28022023013485', '0090016800_28022023013485']
Stack 5 with items: ['0090016800_28022023013485', '0090016800_28022023013485']
Stack 6 with items: ['0090016800_28022023013485', '0090016800_28022023013485']
Stack 7 with items: ['0090016800_28022023013485', '0090016800_28022023013485']
Stack 8 with items: ['0090016800_28022023013485', '0090016800_28022023010082']
Stack 9 with items: ['0090016800_28022023005272', '0090016800_28022023005272']
Stack 10 with items: ['0090016800_28022023005272', '0090016800_28022023005272']
Stack 11 with items: ['0090016800_28022023005272', '0090016800_28022023005272']
Stack 12 with items: ['0090016800_28022023005272', '0090016800_28022023005272']
Stack 13 with items: ['0090016800_28022023001986', '0090016800_28022023001986']
Heuristic packed all stacks
