dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200055905
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_08062023020613', '0090017100_08062023020613', '0090017100_08062023020613']
Stack 1 with items: ['0090017100_08062023020613', '0090017100_08062023020613', '0090017100_08062023020613']
Stack 2 with items: ['0090017100_08062023020613', '0090017100_08062023020613', '0090017100_08062023020613']
Stack 3 with items: ['0090017100_08062023020613', '0090017100_08062023020613', '0090017100_08062023020613']
Stack 4 with items: ['0090017100_08062023020613', '0090017100_08062023020613', '0090017100_08062023020613']
Stack 5 with items: ['0090017100_08062023020613', '0090017100_08062023020613', '0090017100_08062023020613']
Stack 6 with items: ['0090017100_08062023020613', '0090017100_08062023020613', '0090017100_08062023020613']
Stack 7 with items: ['0090017100_08062023020613', '0090017100_08062023020613', '0090017100_08062023020613']
Stack 8 with items: ['0090017100_08062023020613', '0090017100_08062023020613', '0090017100_08062023020613']
Stack 9 with items: ['0090017100_08062023020613', '0090017100_08062023020613', '0090017100_08062023020613']
Stack 10 with items: ['0090017100_08062023020613', '0090017100_08062023020613', '0090017100_08062023020613']
Stack 11 with items: ['0090017100_08062023020613', '0090017100_08062023020613', '0090017100_08062023020613']
Stack 12 with items: ['0090017100_08062023020613', '0090017100_08062023020613', '0090017100_08062023020613']
Stack 13 with items: ['0090017100_08062023020613', '0090017100_08062023020613', '0090017100_08062023020613']
Stack 14 with items: ['0090017100_08062023020613', '0090017100_08062023020613', '0090017100_08062023020613']
Stack 15 with items: ['0090017100_08062023002236', '0090017100_08062023002236', '0090017100_08062023002236']
Heuristic packed all stacks
