dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P207069011
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023002180']
Stack 1 with items: ['0090016900_14062023002180']
Stack 2 with items: ['0090016900_14062023041031', '0090016900_14062023041031']
Stack 3 with items: ['0090016900_14062023041031', '0090016900_14062023041031']
Stack 4 with items: ['0090016900_14062023041031', '0090016900_14062023041031']
Stack 5 with items: ['0090016900_14062023028837', '0090016900_14062023028837']
Stack 6 with items: ['0090016900_14062023028837', '0090016900_14062023017068']
Stack 7 with items: ['0090016900_14062023017068', '0090016900_14062023017068']
Stack 8 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 9 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 10 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 11 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Heuristic packed all stacks
