dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P075130303
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_27022023036523', '0090016200_27022023036523', '0090016200_27022023036523']
Stack 1 with items: ['0090016200_27022023036523', '0090016200_27022023036523', '0090016200_27022023036523']
Stack 2 with items: ['0090016200_27022023036523', '0090016200_27022023036523', '0090016200_27022023036523']
Stack 3 with items: ['0090016200_27022023009427', '0090016200_27022023009427', '0090016200_27022023009427']
Stack 4 with items: ['0090016200_27022023009427', '0090016200_27022023009427', '0090016200_27022023009427']
Stack 5 with items: ['0090016200_27022023009427', '0090016200_27022023009427', '0090016200_27022023009427']
Stack 6 with items: ['0090016200_27022023009427', '0090016200_27022023009427', '0090016200_27022023009427']
Stack 7 with items: ['0090016200_27022023009427', '0090016200_27022023009427', '0090016200_27022023009427']
Stack 8 with items: ['0090016200_27022023032429', '0090016200_27022023032429', '0090016200_27022023035896']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023032429', '0090016200_27022023032429', '0090016200_27022023035896']
