dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P203066307
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023036783', '0090016900_08062023034036']
Stack 1 with items: ['0090016900_08062023034036', '0090016900_08062023034036']
Stack 2 with items: ['0090016900_08062023034036', '0090016900_08062023034036']
Stack 3 with items: ['0090016900_08062023034036', '0090016900_08062023034036']
Stack 4 with items: ['0090016900_08062023034036', '0090016900_08062023034036']
Stack 5 with items: ['0090016900_08062023034036', '0090016900_08062023034036']
Stack 6 with items: ['0090016900_08062023034036', '0090016900_08062023034036']
Stack 7 with items: ['0090016900_08062023029159', '0090016900_08062023029159']
Stack 8 with items: ['0090016900_08062023029159', '0090016900_08062023029159']
Stack 9 with items: ['0090016900_08062023029159', '0090016900_08062023029159']
Stack 10 with items: ['0090016900_08062023029159', '0090016900_08062023029159']
Stack 11 with items: ['0090016900_08062023028907', '0090016900_08062023028907']
Stack 12 with items: ['0090016900_08062023028907', '0090016900_08062023028907']
Stack 13 with items: ['0090016900_08062023028907', '0090016900_08062023028907']
Heuristic packed all stacks
