dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P090730403
Min2DVol: 36.72000000000001 [m2]
Stack 0 with items: ['0090018000_27022023014631', '0090018000_27022023007899', '0090018000_27022023007899']
Stack 1 with items: ['0090018000_27022023007899', '0090018000_27022023007899', '0090018000_27022023007899']
Stack 2 with items: ['0090018000_27022023007899', '0090018000_27022023007899', '0090018000_27022023007899']
Stack 3 with items: ['0090018000_27022023007899', '0090018000_27022023004513', '0090018000_27022023004513']
Stack 4 with items: ['0090018000_27022023004513', '0090018000_27022023004513', '0090018000_27022023004513']
Stack 5 with items: ['0090018000_27022023004513', '0090018000_27022023004513', '0090018000_27022023004513']
Stack 6 with items: ['0090018000_27022023003763', '0090018000_27022023003763', '0090018000_27022023003763']
Stack 7 with items: ['0090018000_27022023003763', '0090018000_27022023003763', '0090018000_27022023003763']
Stack 8 with items: ['0090018000_27022023003763', '0090018000_27022023003763', '0090018000_27022023003763']
Stack 9 with items: ['0090018000_27022023002617', '0090018000_27022023002300', '0090018000_27022023002617']
Stack 10 with items: ['0090018000_27022023002251', '0090018000_27022023002251', '0090018000_27022023002251']
Stack 11 with items: ['0090018000_27022023002251', '0090018000_27022023002251', '0090018000_27022023002251']
Stack 12 with items: ['0090018000_27022023007824', '0090018000_27022023007824', '0090018000_27022023007824']
Stack 13 with items: ['0090018000_27022023006174', '0090018000_27022023006174', '0090018000_27022023006174']
Stack 14 with items: ['0090018000_27022023006174', '0090018000_27022023006174', '0090018000_27022023006174']
Stack 15 with items: ['0090018000_27022023007824', '0090018000_27022023007824', '0090018000_27022023013635']
Stack 16 with items: ['0090018000_27022023006174', '0090018000_27022023006174', '0090018000_27022023006174']
Stack 17 with items: ['0090018000_27022023011928', '0090018000_27022023011928', '0090018000_27022023011928']
Stack 18 with items: ['0090018000_27022023007824', '0090018000_27022023007824', '0090018000_27022023007824']
Stack 19 with items: ['0090018000_27022023011928', '0090018000_27022023011928', '0090018000_27022023011928']
Stack 20 with items: ['0090018000_27022023006174', '0090018000_27022023006174', '0090018000_27022023006174']
Stack 21 with items: ['0090018000_27022023011928', '0090018000_27022023011928', '0090018000_27022023011928']
Stack 22 with items: ['0090018000_27022023006174', '0090018000_27022023006174', '0090018000_27022023011928']
Stack 23 with items: ['0090018000_27022023013677']
Stacks not packed:
Stack 18 missing: ['0090018000_27022023007824', '0090018000_27022023007824', '0090018000_27022023007824']
