dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P208887103
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_03072022010823', '0090015100_03072022010223', '0090015100_03072022010823']
Stack 1 with items: ['0090015100_03072022010223', '0090015100_03072022010223', '0090015100_03072022010223']
Stack 2 with items: ['0090015100_03072022010223', '0090015100_03072022010223', '0090015100_03072022010223']
Stack 3 with items: ['0090015100_03072022009628', '0090015100_03072022009628', '0090015100_03072022009628']
Stack 4 with items: ['0090015100_03072022009628', '0090015100_03072022009628', '0090015100_03072022009628']
Stack 5 with items: ['0090015100_03072022009628', '0090015100_03072022007845', '0090015100_03072022009628']
Stack 6 with items: ['0090015100_03072022007845', '0090015100_03072022007845', '0090015100_03072022007845']
Stack 7 with items: ['0090015100_03072022007845', '0090015100_03072022007845', '0090015100_03072022007845']
Stack 8 with items: ['0090015100_03072022007845', '0090015100_03072022005616', '0090015100_03072022007845']
Stack 9 with items: ['0090015100_03072022005616', '0090015100_03072022005616', '0090015100_03072022005616']
Stack 10 with items: ['0090015100_03072022001737', '0090015100_03072022001737', '0090015100_03072022001737']
Stack 11 with items: ['0090015100_03072022001737', '0090015100_03072022001737', '0090015100_03072022001737']
Stack 12 with items: ['0090015100_03072022001737', '0090015100_03072022001737', '0090015100_03072022001737']
Stack 13 with items: ['0090015100_03072022001737', '0090015100_03072022001737', '0090015100_03072022001737']
Stack 14 with items: ['0090015100_03072022001737', '0090015100_03072022001737', '0090015100_03072022001737']
Stack 15 with items: ['0090015100_03072022000774', '0090015100_03072022000774', '0090015100_03072022000774']
Heuristic packed all stacks
