dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104384803
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_27022023036454', '0090038300_27022023036454', '0090038300_27022023036454']
Stack 1 with items: ['0090038300_27022023036454', '0090038300_27022023036454', '0090038300_27022023036454']
Stack 2 with items: ['0090038300_27022023036454', '0090038300_27022023036454', '0090038300_27022023036454']
Stack 3 with items: ['0090038300_27022023036454', '0090038300_27022023036454', '0090038300_27022023036454']
Stack 4 with items: ['0090038300_27022023036454', '0090038300_27022023036454', '0090038300_27022023036454']
Stack 5 with items: ['0090038300_27022023036454', '0090038300_27022023036454', '0090038300_27022023036454']
Stack 6 with items: ['0090038300_27022023036454', '0090038300_27022023036454', '0090038300_27022023036454']
Stack 7 with items: ['0090038300_27022023036454', '0090038300_27022023028966', '0090038300_27022023028966']
Stack 8 with items: ['0090038300_27022023028966', '0090038300_27022023028966', '0090038300_27022023028966']
Stack 9 with items: ['0090038300_27022023028966', '0090038300_27022023021782', '0090038300_27022023021782']
Stack 10 with items: ['0090038300_27022023021782', '0090038300_27022023021782', '0090038300_27022023021782']
Stack 11 with items: ['0090038300_27022023021782', '0090038300_27022023021782', '0090038300_27022023021782']
Stack 12 with items: ['0090038300_27022023021782', '0090038300_27022023021782', '0090038300_27022023021782']
Stack 13 with items: ['0090038300_27022023021782', '0090038300_27022023021782', '0090038300_27022023021782']
Stack 14 with items: ['0090038300_27022023021782', '0090038300_27022023021782', '0090038300_27022023021782']
Stack 15 with items: ['0090038300_27022023021782', '0090038300_27022023021782', '0090038300_27022023021782']
Stack 16 with items: ['0090038300_27022023021782', '0090038300_27022023021782', '0090038300_27022023021782']
Stack 17 with items: ['0090038300_27022023021782', '0090038300_27022023021782', '0090038300_27022023021782']
Stack 18 with items: ['0090038300_27022023021782', '0090038300_27022023021782', '0090038300_27022023021782']
Stack 19 with items: ['0090038300_27022023021782', '0090038300_27022023021782', '0090038300_27022023021782']
Stack 20 with items: ['0090038300_27022023021782', '0090038300_27022023011485', '0090038300_27022023011485']
Stack 21 with items: ['0090038300_27022023011485', '0090038300_27022023003949', '0090038300_27022023000009']
Stack 22 with items: ['0090038300_27022023000009', '0090038300_27022023000009', '0090038300_27022023000009']
Stack 23 with items: ['0090038300_27022023000009', '0090038300_27022023000009', '0090038300_27022023000009']
Stack 24 with items: ['0090038300_27022023000009']
Heuristic packed all stacks
