dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P200145103
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090019100_03072022003004']
Stack 1 with items: ['0090019100_03072022004262', '0090019100_03072022004875']
Stack 2 with items: ['0090019100_03072022004262', '0090019100_03072022004262']
Stack 3 with items: ['0090019100_03072022004262', '0090019100_03072022004262']
Stack 4 with items: ['0090019100_03072022004262', '0090019100_03072022004262']
Stack 5 with items: ['0090019100_03072022004262', '0090019100_03072022004262']
Stack 6 with items: ['0090019100_03072022004262', '0090019100_03072022004262']
Stack 7 with items: ['0090019100_03072022004262', '0090019100_03072022004262']
Stack 8 with items: ['0090019100_03072022004262', '0090019100_03072022004262']
Stack 9 with items: ['0090019100_03072022004262', '0090019100_03072022004262']
Stack 10 with items: ['0090019100_03072022004262', '0090019100_03072022004262']
Stack 11 with items: ['0090019100_03072022004262', '0090019100_03072022004262']
Stack 12 with items: ['0090019100_03072022004262', '0090019100_03072022004262']
Stack 13 with items: ['0090019100_03072022004262', '0090019100_03072022004262']
Stack 14 with items: ['0090019100_03072022004262', '0090019100_03072022004262']
Stack 15 with items: ['0090019100_03072022004262', '0090019100_03072022004262']
Heuristic packed all stacks
