dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P189382103
Min2DVol: 12.599999999999996 [m2]
Stack 0 with items: ['0090038300_08062023012014', '0090038300_08062023011487', '0090038300_08062023010997']
Stack 1 with items: ['0090038300_08062023011487', '0090038300_08062023010997', '0090038300_08062023011487']
Stack 2 with items: ['0090038300_08062023011487', '0090038300_08062023010997', '0090038300_08062023011487']
Stack 3 with items: ['0090038300_08062023011487', '0090038300_08062023010997', '0090038300_08062023011487']
Stack 4 with items: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 5 with items: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 6 with items: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 7 with items: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 8 with items: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 9 with items: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 10 with items: ['0090038300_08062023011487', '0090038300_08062023002753', '0090038300_08062023011487']
Stack 11 with items: ['0090038300_08062023011487', '0090038300_08062023010599', '0090038300_08062023011776']
Stack 12 with items: ['0090038300_08062023010599', '0090038300_08062023010599', '0090038300_08062023011776']
Stack 13 with items: ['0090038300_08062023010599', '0090038300_08062023010599', '0090038300_08062023011776']
Stack 14 with items: ['0090038300_08062023010290', '0090038300_08062023010193', '0090038300_08062023011776']
Stack 15 with items: ['0090038300_08062023008583', '0090038300_08062023008583', '0090038300_08062023011776']
Stack 16 with items: ['0090038300_08062023008583', '0090038300_08062023008583', '0090038300_08062023011776']
Stack 17 with items: ['0090038300_08062023008583', '0090038300_08062023008583', '0090038300_08062023011776']
Stack 18 with items: ['0090038300_08062023008438', '0090038300_08062023008438', '0090038300_08062023011776']
Stack 19 with items: ['0090038300_08062023008438', '0090038300_08062023008438', '0090038300_08062023011776']
Stack 20 with items: ['0090038300_08062023008438', '0090038300_08062023007601', '0090038300_08062023011776']
Heuristic packed all stacks
