dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082385311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023021649', '0090038300_27022023021649', '0090038300_27022023021649']
Stack 1 with items: ['0090038300_27022023021649', '0090038300_27022023021649', '0090038300_27022023021649']
Stack 2 with items: ['0090038300_27022023021649', '0090038300_27022023021649', '0090038300_27022023021649']
Stack 3 with items: ['0090038300_27022023021649', '0090038300_27022023021649', '0090038300_27022023021649']
Stack 4 with items: ['0090038300_27022023021649', '0090038300_27022023021649', '0090038300_27022023021649']
Stack 5 with items: ['0090038300_27022023021649', '0090038300_27022023021649', '0090038300_27022023021649']
Stack 6 with items: ['0090038300_27022023021649', '0090038300_27022023021649', '0090038300_27022023021649']
Stack 7 with items: ['0090038300_27022023021649', '0090038300_27022023021649', '0090038300_27022023021649']
Stack 8 with items: ['0090038300_27022023011443', '0090038300_27022023011443', '0090038300_27022023011443']
Stack 9 with items: ['0090038300_27022023011443', '0090038300_27022023011443', '0090038300_27022023011443']
Stack 10 with items: ['0090038300_27022023011443', '0090038300_27022023011443', '0090038300_27022023011443']
Stack 11 with items: ['0090038300_27022023011443', '0090038300_27022023011443', '0090038300_27022023011443']
Stack 12 with items: ['0090038300_27022023011443', '0090038300_27022023011443', '0090038300_27022023011443']
Stack 13 with items: ['0090038300_27022023011443', '0090038300_27022023011443', '0090038300_27022023011443']
Stack 14 with items: ['0090038300_27022023011443', '0090038300_27022023011443', '0090038300_27022023011443']
Stack 15 with items: ['0090038300_27022023011443', '0090038300_27022023011443', '0090038300_27022023011443']
Stack 16 with items: ['0090038300_27022023011443', '0090038300_27022023011443', '0090038300_27022023011443']
Stack 17 with items: ['0090038300_27022023006086', '0090038300_27022023006086', '0090038300_27022023006086']
Stack 18 with items: ['0090038300_27022023006086', '0090038300_27022023006086', '0090038300_27022023006086']
Stack 19 with items: ['0090038300_27022023006086', '0090038300_27022023006086', '0090038300_27022023006086']
Stack 20 with items: ['0090038300_27022023006086', '0090038300_27022023006086', '0090038300_27022023006086']
Stack 21 with items: ['0090038300_27022023006086', '0090038300_27022023006086', '0090038300_27022023006086']
Stack 22 with items: ['0090038300_27022023006086', '0090038300_27022023006086', '0090038300_27022023006086']
Stack 23 with items: ['0090038300_27022023006086', '0090038300_27022023006086', '0090038300_27022023006086']
Stack 24 with items: ['0090038300_27022023006086', '0090038300_27022023006086', '0090038300_27022023006086']
Stack 25 with items: ['0090038300_27022023006086', '0090038300_27022023006086', '0090038300_27022023006086']
Heuristic packed all stacks
