dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P083400101
Min2DVol: 27.949259999999992 [m2]
Stack 0 with items: ['0090016800_27022023013780', '0090016800_27022023009129', '0090016800_27022023023177']
Stack 1 with items: ['0090016800_27022023023177', '0090016800_27022023023177', '0090016800_27022023023177']
Stack 2 with items: ['0090016800_27022023022524', '0090016800_27022023009129', '0090016800_27022023009129']
Stack 3 with items: ['0090016800_27022023029769', '0090016800_27022023029769', '0090016800_27022023029769']
Stack 4 with items: ['0090016800_27022023029769', '0090016800_27022023029769', '0090016800_27022023029769']
Stack 5 with items: ['0090016800_27022023029769', '0090016800_27022023029769', '0090016800_27022023029769']
Stack 6 with items: ['0090016800_27022023029769', '0090016800_27022023029769', '0090016800_27022023029769']
Stack 7 with items: ['0090016800_27022023029769', '0090016800_27022023029769', '0090016800_27022023029769']
Stack 8 with items: ['0090016800_27022023029769', '0090016800_27022023029769', '0090016800_27022023029769']
Stack 9 with items: ['0090016800_27022023029769', '0090016800_27022023029769', '0090016800_27022023029769']
Stack 10 with items: ['0090016800_27022023029769', '0090016800_27022023029769', '0090016800_27022023029769']
Stack 11 with items: ['0090016800_27022023029769', '0090016800_27022023029769', '0090016800_27022023029769']
Stack 12 with items: ['0090016800_27022023029769', '0090016800_27022023029769', '0090016800_27022023029769']
Stack 13 with items: ['0090016800_27022023029769', '0090016800_27022023029769', '0090016800_27022023029769']
Stack 14 with items: ['0090016800_27022023021991', '0090016800_27022023021991', '0090016800_27022023021991']
Stack 15 with items: ['0090016800_27022023021991', '0090016800_27022023021991', '0090016800_27022023021991']
Stack 16 with items: ['0090016800_27022023021991', '0090016800_27022023021991', '0090016800_27022023021991']
Stack 17 with items: ['0090016800_27022023021991', '0090016800_27022023021991', '0090016800_27022023021991']
Stack 18 with items: ['0090016800_27022023021991', '0090016800_27022023021991', '0090016800_27022023021991']
Stack 19 with items: ['0090016800_27022023021991', '0090016800_27022023021991', '0090016800_27022023021991']
Stack 20 with items: ['0090016800_27022023021991', '0090016800_27022023021991', '0090016800_27022023021991']
Stack 21 with items: ['0090016800_27022023021991', '0090016800_27022023021991', '0090016800_27022023021991']
Stack 22 with items: ['0090016800_27022023021991', '0090016800_27022023017376']
Heuristic packed all stacks
