dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P189037103
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016200_03072022014614', '0090016200_03072022014614', '0090016200_03072022014614']
Stack 1 with items: ['0090016200_03072022014614', '0090016200_03072022014614', '0090016200_03072022014614']
Stack 2 with items: ['0090016200_03072022014614', '0090016200_03072022003243', '0090016200_03072022003243']
Stack 3 with items: ['0090016200_03072022003243', '0090016200_03072022003243', '0090016200_03072022003243']
Stack 4 with items: ['0090016200_03072022003243', '0090016200_03072022001857', '0090016200_03072022003243']
Stack 5 with items: ['0090016200_03072022001857', '0090016200_03072022001857', '0090016200_03072022001857']
Stack 6 with items: ['0090016200_03072022001857', '0090016200_03072022001857', '0090016200_03072022001857']
Stack 7 with items: ['0090016200_03072022001164', '0090016200_03072022001164', '0090016200_03072022001164']
Stack 8 with items: ['0090016200_03072022001164', '0090016200_03072022001164', '0090016200_03072022001164']
Stack 9 with items: ['0090016200_03072022006434', '0090016200_03072022006434', '0090016200_03072022006434']
Stack 10 with items: ['0090016200_03072022006434', '0090016200_03072022006434', '0090016200_03072022006434']
Stack 11 with items: ['0090016200_03072022006434', '0090016200_03072022015243', '0090016200_03072022015243']
Stack 12 with items: ['0090016200_03072022007602', '0090016200_03072022007602', '0090016200_03072022007602']
Stack 13 with items: ['0090016200_03072022015243', '0090016200_03072022007602', '0090016200_03072022015243']
Stack 14 with items: ['0090016200_03072022013864', '0090016200_03072022013864', '0090016200_03072022013864']
Stack 15 with items: ['0090016200_03072022013864', '0090016200_03072022013864', '0090016200_03072022013864']
Stack 16 with items: ['0090016200_03072022013864', '0090016200_03072022010635', '0090016200_03072022010635']
Stack 17 with items: ['0090016200_03072022010635', '0090016200_03072022010635', '0090016200_03072022010635']
Stack 18 with items: ['0090016200_03072022010635', '0090016200_03072022010635', '0090016200_03072022010635']
Stack 19 with items: ['0090016200_03072022013864', '0090016200_03072022013864', '0090016200_03072022013864']
Stack 20 with items: ['0090016200_03072022013864', '0090016200_03072022013864', '0090016200_03072022013864']
Stack 21 with items: ['0090016200_03072022010635', '0090016200_03072022013864', '0090016200_03072022013864']
Stack 22 with items: ['0090016200_03072022010635', '0090016200_03072022010635', '0090016200_03072022010635']
Stack 23 with items: ['0090016200_03072022010635', '0090016200_03072022010635']
Stacks not packed:
Stack 20 missing: ['0090016200_03072022013864', '0090016200_03072022013864', '0090016200_03072022013864']
