dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P068421709
Min2DVol: 31.554179999999995 [m2]
Stack 0 with items: ['0090017000_28022023000164', '0090017000_28022023002495', '0090017000_28022023006136', '0090017000_28022023006191', '0090017000_28022023011176']
Stack 1 with items: ['0090017000_28022023008553', '0090017000_28022023006705']
Stack 2 with items: ['0090017000_28022023008847', '0090017000_28022023008847']
Stack 3 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 4 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 5 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 6 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 7 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 8 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 9 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 10 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 11 with items: ['0090017000_28022023009773', '0090017000_28022023006113']
Stack 12 with items: ['0090017000_28022023006113', '0090017000_28022023006113']
Stack 13 with items: ['0090017000_28022023006113', '0090017000_28022023006113']
Stack 14 with items: ['0090017000_28022023006113', '0090017000_28022023006113']
Stack 15 with items: ['0090017000_28022023006113', '0090017000_28022023006113']
Stack 16 with items: ['0090017000_28022023006113', '0090017000_28022023006113']
Stack 17 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Heuristic packed all stacks
