dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P111235501
Min2DVol: 31.254179999999995 [m2]
Stack 0 with items: ['0090017100_28022023016939']
Stack 1 with items: ['0090017100_28022023016939']
Stack 2 with items: ['0090017100_28022023016939']
Stack 3 with items: ['0090017100_28022023013997', '0090017100_28022023013997']
Stack 4 with items: ['0090017100_28022023013997', '0090017100_28022023013997']
Stack 5 with items: ['0090017100_28022023013997', '0090017100_28022023013997']
Stack 6 with items: ['0090017100_28022023013997', '0090017100_28022023013997']
Stack 7 with items: ['0090017100_28022023013997', '0090017100_28022023013997']
Stack 8 with items: ['0090017100_28022023013997', '0090017100_28022023013997']
Stack 9 with items: ['0090017100_28022023013997', '0090017100_28022023013997']
Stack 10 with items: ['0090017100_28022023013997', '0090017100_28022023013997']
Stack 11 with items: ['0090017100_28022023013997', '0090017100_28022023013997']
Stack 12 with items: ['0090017100_28022023006541', '0090017100_28022023006541']
Stack 13 with items: ['0090017100_28022023006541', '0090017100_28022023006541']
Stack 14 with items: ['0090017100_28022023006541', '0090017100_28022023006541']
Stack 15 with items: ['0090017100_28022023006541', '0090017100_28022023006541']
Stack 16 with items: ['0090017100_28022023006541', '0090017100_28022023006541']
Stack 17 with items: ['0090017100_28022023006541', '0090017100_28022023006541']
Stack 18 with items: ['0090017100_28022023006541', '0090017100_28022023006541']
Stack 19 with items: ['0090017100_28022023006541', '0090017100_28022023006541']
Stack 20 with items: ['0090017100_28022023006541', '0090017100_28022023006541']
Stack 21 with items: ['0090017100_28022023006541', '0090017100_28022023006541']
Stack 22 with items: ['0090017100_28022023006541', '0090017100_28022023006541']
Stack 23 with items: ['0090017100_28022023021322', '0090017100_28022023021322']
Stack 24 with items: ['0090017100_28022023006720', '0090017100_28022023006720', '0090017100_28022023006720', '0090017100_28022023017712', '0090017100_28022023017712', '0090017100_28022023017712', '0090017100_28022023017712']
Stack 25 with items: ['0090017100_28022023021322', '0090017100_28022023021322']
Heuristic packed all stacks
