dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P068420409
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034319', '0090017000_27022023034319', '0090017000_27022023034319']
Stack 1 with items: ['0090017000_27022023034319', '0090017000_27022023034319', '0090017000_27022023034319']
Stack 2 with items: ['0090017000_27022023034319', '0090017000_27022023034319', '0090017000_27022023034319']
Stack 3 with items: ['0090017000_27022023034319', '0090017000_27022023031821', '0090017000_27022023034319']
Stack 4 with items: ['0090017000_27022023029102', '0090017000_27022023026004', '0090017000_27022023029102']
Stack 5 with items: ['0090017000_27022023027792', '0090017000_27022023027792', '0090017000_27022023027792']
Stack 6 with items: ['0090017000_27022023027792', '0090017000_27022023027792', '0090017000_27022023027792']
Stack 7 with items: ['0090017000_27022023027792', '0090017000_27022023027792', '0090017000_27022023027792']
Stack 8 with items: ['0090017000_27022023027792', '0090017000_27022023027792', '0090017000_27022023027792']
Stack 9 with items: ['0090017000_27022023027792', '0090017000_27022023027792', '0090017000_27022023027792']
Stack 10 with items: ['0090017000_27022023027792', '0090017000_27022023027792', '0090017000_27022023027792']
Stack 11 with items: ['0090017000_27022023027792', '0090017000_27022023027792', '0090017000_27022023027792']
Stack 12 with items: ['0090017000_27022023027792', '0090017000_27022023027792', '0090017000_27022023027792']
Stack 13 with items: ['0090017000_27022023027792', '0090017000_27022023027792', '0090017000_27022023027792']
Stack 14 with items: ['0090017000_27022023027792', '0090017000_27022023027409', '0090017000_27022023024202']
Stack 15 with items: ['0090017000_27022023026004', '0090017000_27022023026004', '0090017000_27022023026004']
Stack 16 with items: ['0090017000_27022023026004', '0090017000_27022023024148', '0090017000_27022023026004']
Stack 17 with items: ['0090017000_27022023024202', '0090017000_27022023024202', '0090017000_27022023024202']
Stack 18 with items: ['0090017000_27022023024202', '0090017000_27022023016620', '0090017000_27022023024202']
Stack 19 with items: ['0090017000_27022023024148', '0090017000_27022023002673', '0090017000_27022023002673']
Stack 20 with items: ['0090017000_27022023016620', '0090017000_27022023016620', '0090017000_27022023016620']
Stack 21 with items: ['0090017000_27022023016620', '0090017000_27022023003858', '0090017000_27022023016620']
Stack 22 with items: ['0090017000_27022023003858', '0090017000_27022023003858', '0090017000_27022023003858']
Stack 23 with items: ['0090017000_27022023003858', '0090017000_27022023003858', '0090017000_27022023003858']
Stack 24 with items: ['0090017000_27022023003858', '0090017000_27022023003858', '0090017000_27022023003858']
Stack 25 with items: ['0090017000_27022023000874', '0090017000_27022023000874', '0090017000_27022023000874']
Heuristic packed all stacks
