dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P072385103
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_28022023015593', '0090038300_28022023015593', '0090038300_28022023015593']
Stack 1 with items: ['0090038300_28022023015216', '0090038300_28022023005123', '0090038300_28022023015216']
Stack 2 with items: ['0090038300_28022023005123', '0090038300_28022023005123', '0090038300_28022023005123']
Stack 3 with items: ['0090038300_28022023005123', '0090038300_28022023004740', '0090038300_28022023005123']
Stack 4 with items: ['0090038300_28022023004740', '0090038300_28022023004740', '0090038300_28022023004740']
Stack 5 with items: ['0090038300_28022023004740', '0090038300_28022023003529', '0090038300_28022023004740']
Stack 6 with items: ['0090038300_28022023019661', '0090038300_28022023013139', '0090038300_28022023013139']
Stack 7 with items: ['0090038300_28022023013139', '0090038300_28022023019661', '0090038300_28022023019661']
Stack 8 with items: ['0090038300_28022023013139', '0090038300_28022023013139', '0090038300_28022023013139']
Stack 9 with items: ['0090038300_28022023008867', '0090038300_28022023019066', '0090038300_28022023019661']
Stack 10 with items: ['0090038300_28022023019661', '0090038300_28022023013139', '0090038300_28022023013139']
Stack 11 with items: ['0090038300_28022023019661', '0090038300_28022023019661', '0090038300_28022023019661']
Stack 12 with items: ['0090038300_28022023025210', '0090038300_28022023025210', '0090038300_28022023025210']
Stack 13 with items: ['0090038300_28022023025210', '0090038300_28022023025210', '0090038300_28022023025210']
Stack 14 with items: ['0090038300_28022023025101', '0090038300_28022023025210', '0090038300_28022023025210']
Stack 15 with items: ['0090038300_28022023025210', '0090038300_28022023025210', '0090038300_28022023025210']
Heuristic packed all stacks
