dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P194066503
Min2DVol: 24.816 [m2]
Stack 0 with items: ['0090016900_03072022013866', '0090016900_03072022013866', '0090016900_03072022013866']
Stack 1 with items: ['0090016900_03072022008077', '0090016900_03072022008077', '0090016900_03072022008077']
Stack 2 with items: ['0090016900_03072022008077', '0090016900_03072022008077', '0090016900_03072022008077']
Stack 3 with items: ['0090016900_03072022008077', '0090016900_03072022000001', '0090016900_03072022008077']
Stack 4 with items: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022000001']
Stack 5 with items: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022000001']
Stack 6 with items: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022000001']
Stack 7 with items: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022000001']
Stacks not packed:
Stack 5 missing: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022000001']
Stack 6 missing: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022000001']
Stack 7 missing: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022000001']
