dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097385109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_27022023022234', '0090038300_27022023022234', '0090038300_27022023022234']
Stack 1 with items: ['0090038300_27022023022234', '0090038300_27022023022234', '0090038300_27022023022234']
Stack 2 with items: ['0090038300_27022023022234', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 3 with items: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 4 with items: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 5 with items: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 6 with items: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 7 with items: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 8 with items: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 9 with items: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 10 with items: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 11 with items: ['0090038300_27022023014336', '0090038300_27022023008313', '0090038300_27022023008313']
Stack 12 with items: ['0090038300_27022023008313', '0090038300_27022023008313', '0090038300_27022023008313']
Stack 13 with items: ['0090038300_27022023008313', '0090038300_27022023008313', '0090038300_27022023008313']
Stack 14 with items: ['0090038300_27022023001303', '0090038300_27022023001303', '0090038300_27022023001303']
Stack 15 with items: ['0090038300_27022023000331', '0090038300_27022023000331', '0090038300_27022023000331']
Stack 16 with items: ['0090038300_27022023000331', '0090038300_27022023000331', '0090038300_27022023000331']
Stacks not packed:
Stack 16 missing: ['0090038300_27022023000331', '0090038300_27022023000331', '0090038300_27022023000331']
