dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P201331301
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_14062023008916', '0090017100_14062023008916']
Stack 1 with items: ['0090017100_14062023008916', '0090017100_14062023008916']
Stack 2 with items: ['0090017100_14062023008916', '0090017100_14062023008916']
Stack 3 with items: ['0090017100_14062023008916', '0090017100_14062023008916']
Stack 4 with items: ['0090017100_14062023008916', '0090017100_14062023008916']
Stack 5 with items: ['0090017100_14062023015928', '0090017100_14062023015928']
Stack 6 with items: ['0090017100_14062023014543', '0090017100_14062023014543']
Stack 7 with items: ['0090017100_14062023014543', '0090017100_14062023014543']
Stack 8 with items: ['0090017100_14062023014543', '0090017100_14062023014543']
Stack 9 with items: ['0090017100_14062023028658', '0090017100_14062023028658']
Stack 10 with items: ['0090017100_14062023028658', '0090017100_14062023028658']
Stack 11 with items: ['0090017100_14062023028658', '0090017100_14062023028658']
Stack 12 with items: ['0090017100_14062023028658', '0090017100_14062023028658']
Stack 13 with items: ['0090017100_14062023028658', '0090017100_14062023028658']
Stack 14 with items: ['0090017100_14062023028658', '0090017100_14062023028658']
Stack 15 with items: ['0090017100_14062023028658', '0090017100_14062023028658']
Stack 16 with items: ['0090017100_14062023028658', '0090017100_14062023028658']
Stack 17 with items: ['0090017100_14062023028658', '0090017100_14062023028658']
Stack 18 with items: ['0090017100_14062023028658', '0090017100_14062023028658']
Stack 19 with items: ['0090017100_14062023015138', '0090017100_14062023015138']
Stack 20 with items: ['0090017100_14062023015138', '0090017100_14062023015138']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023014543', '0090017100_14062023014543']
