dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P083386003
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023027893', '0090038300_28022023027893', '0090038300_28022023027893']
Stack 1 with items: ['0090038300_28022023012556', '0090038300_28022023012556', '0090038300_28022023012556']
Stack 2 with items: ['0090038300_28022023012556', '0090038300_28022023012556', '0090038300_28022023012556']
Stack 3 with items: ['0090038300_28022023012556', '0090038300_28022023012556', '0090038300_28022023012556']
Stack 4 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 5 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 6 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 7 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 8 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 9 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 10 with items: ['0090038300_28022023003216', '0090038300_28022023003216', '0090038300_28022023003216']
Stack 11 with items: ['0090038300_28022023003216', '0090038300_28022023003216', '0090038300_28022023003216']
Stack 12 with items: ['0090038300_28022023003216', '0090038300_28022023003216', '0090038300_28022023003216']
Stack 13 with items: ['0090038300_28022023003216', '0090038300_28022023003216', '0090038300_28022023003216']
Stack 14 with items: ['0090038300_28022023013506', '0090038300_28022023013506', '0090038300_28022023013506']
Stack 15 with items: ['0090038300_28022023013506', '0090038300_28022023013506', '0090038300_28022023013506']
Stack 16 with items: ['0090038300_28022023013506', '0090038300_28022023013506', '0090038300_28022023013506']
Stack 17 with items: ['0090038300_28022023013506', '0090038300_28022023013506', '0090038300_28022023013506']
Stack 18 with items: ['0090038300_28022023013506', '0090038300_28022023013506', '0090038300_28022023013506']
Stacks not packed:
Stack 18 missing: ['0090038300_28022023013506', '0090038300_28022023013506', '0090038300_28022023013506']
