dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P172052401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 1 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 2 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 3 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 4 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 5 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 6 with items: ['0090017100_14062023025167', '0090017100_14062023023766']
Stack 7 with items: ['0090017100_14062023023766', '0090017100_14062023023766']
Stack 8 with items: ['0090017100_14062023007258', '0090017100_14062023007258']
Stack 9 with items: ['0090017100_14062023005106', '0090017100_14062023005106']
Stack 10 with items: ['0090017100_14062023005106', '0090017100_14062023005106']
Stack 11 with items: ['0090017100_14062023005106', '0090017100_14062023005106']
Stack 12 with items: ['0090017100_14062023005106', '0090017100_14062023005106']
Stack 13 with items: ['0090017100_14062023005106', '0090017100_14062023005106']
Stack 14 with items: ['0090017100_14062023005106', '0090017100_14062023005106']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023007258', '0090017100_14062023007258']
