dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P109447103
Min2DVol: 18.440587499999992 [m2]
Stack 0 with items: ['0090016800_28022023015711', '0090016800_28022023015711']
Stack 1 with items: ['0090016800_28022023015711', '0090016800_28022023015711']
Stack 2 with items: ['0090016800_28022023015711', '0090016800_28022023015711']
Stack 3 with items: ['0090016800_28022023015711', '0090016800_28022023015711']
Stack 4 with items: ['0090016800_28022023015711']
Stack 5 with items: ['0090016800_28022023015711', '0090016800_28022023015711']
Stack 6 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 7 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 8 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 9 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 10 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 11 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 12 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 13 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 14 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 15 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 16 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 17 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 18 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 19 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 20 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stacks not packed:
Stack 14 missing: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 15 missing: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 16 missing: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 17 missing: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 18 missing: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 19 missing: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 20 missing: ['0090016800_28022023019669', '0090016800_28022023019669']
