dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P178730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023014264', '0090018000_14062023014264', '0090018000_14062023014264']
Stack 1 with items: ['0090018000_14062023014264', '0090018000_14062023014078', '0090018000_14062023014078']
Stack 2 with items: ['0090018000_14062023014078', '0090018000_14062023014078', '0090018000_14062023014078']
Stack 3 with items: ['0090018000_14062023014078', '0090018000_14062023009119', '0090018000_14062023014078']
Stack 4 with items: ['0090018000_14062023009119', '0090018000_14062023009119', '0090018000_14062023009119']
Stack 5 with items: ['0090018000_14062023009119', '0090018000_14062023006752', '0090018000_14062023006752']
Stack 6 with items: ['0090018000_14062023006752', '0090018000_14062023006752', '0090018000_14062023006752']
Stack 7 with items: ['0090018000_14062023006752', '0090018000_14062023005589', '0090018000_14062023006752']
Stack 8 with items: ['0090018000_14062023005589', '0090018000_14062023005589', '0090018000_14062023005589']
Stack 9 with items: ['0090018000_14062023005589', '0090018000_14062023005589', '0090018000_14062023005589']
Stack 10 with items: ['0090018000_14062023009937', '0090018000_14062023014288', '0090018000_14062023014288']
Stack 11 with items: ['0090018000_14062023009937', '0090018000_14062023009937', '0090018000_14062023009937']
Stack 12 with items: ['0090018000_14062023013726', '0090018000_14062023013726', '0090018000_14062023013726']
Stack 13 with items: ['0090018000_14062023009937', '0090018000_14062023009937', '0090018000_14062023014288']
Stack 14 with items: ['0090018000_14062023014288', '0090018000_14062023014288', '0090018000_14062023014288']
Stack 15 with items: ['0090018000_14062023013726', '0090018000_14062023013726', '0090018000_14062023013726']
Stack 16 with items: ['0090018000_14062023013726', '0090018000_14062023009937', '0090018000_14062023013726']
Stack 17 with items: ['0090018000_14062023008751', '0090018000_14062023008751', '0090018000_14062023014288']
Stack 18 with items: ['0090018000_14062023014288', '0090018000_14062023014288', '0090018000_14062023014288']
Stack 19 with items: ['0090018000_14062023009937', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 20 with items: ['0090018000_14062023009937', '0090018000_14062023009937', '0090018000_14062023013726']
Stack 21 with items: ['0090018000_14062023014288', '0090018000_14062023014288', '0090018000_14062023014288']
Stack 22 with items: ['0090018000_14062023009937', '0090018000_14062023009937', '0090018000_14062023013726']
Stacks not packed:
Stack 15 missing: ['0090018000_14062023013726', '0090018000_14062023013726', '0090018000_14062023013726']
