dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P066037103
Min2DVol: 28.560000000000027 [m2]
Stack 0 with items: ['0090016200_28022023030939', '0090016200_28022023032476', '0090016200_28022023032476']
Stack 1 with items: ['0090016200_28022023030939', '0090016200_28022023030939', '0090016200_28022023030939']
Stack 2 with items: ['0090016200_28022023001868', '0090016200_28022023000314', '0090016200_28022023032476']
Stack 3 with items: ['0090016200_28022023022510', '0090016200_28022023004373', '0090016200_28022023004373']
Stack 4 with items: ['0090016200_28022023002700', '0090016200_28022023002700', '0090016200_28022023002700']
Stack 5 with items: ['0090016200_28022023001868', '0090016200_28022023001868', '0090016200_28022023001868']
Stack 6 with items: ['0090016200_28022023000314', '0090016200_28022023000314', '0090016200_28022023030939']
Stack 7 with items: ['0090016200_28022023004373', '0090016200_28022023001868', '0090016200_28022023004373']
Stack 8 with items: ['0090016200_28022023001868', '0090016200_28022023007406', '0090016200_28022023030939']
Stack 9 with items: ['0090016200_28022023002700', '0090016200_28022023002700', '0090016200_28022023030939']
Stack 10 with items: ['0090016200_28022023001868', '0090016200_28022023001868']
Stack 11 with items: ['0090016200_28022023027759', '0090016200_28022023027759', '0090016200_28022023027759']
Stack 12 with items: ['0090016200_28022023000498', '0090016200_28022023000498', '0090016200_28022023000498']
Stack 13 with items: ['0090016200_28022023000498', '0090016200_28022023000498', '0090016200_28022023000498']
Stack 14 with items: ['0090016200_28022023000498', '0090016200_28022023000498', '0090016200_28022023000498']
Stack 15 with items: ['0090016200_28022023027759', '0090016200_28022023027759', '0090016200_28022023027759']
Stack 16 with items: ['0090016200_28022023027759', '0090016200_28022023027759', '0090016200_28022023027759']
Stack 17 with items: ['0090016200_28022023027759', '0090016200_28022023027759', '0090016200_28022023027759']
Stack 18 with items: ['0090016200_28022023027759', '0090016200_28022023027759', '0090016200_28022023027759']
Stack 19 with items: ['0090016200_28022023000498', '0090016200_28022023000498', '0090016200_28022023000498']
Stack 20 with items: ['0090016200_28022023027759', '0090016200_28022023027759']
Stack 21 with items: ['0090016200_28022023029148', '0090016200_28022023029148', '0090016200_28022023029148']
Stack 22 with items: ['0090016200_28022023029148', '0090016200_28022023029148', '0090016200_28022023029148']
Stack 23 with items: ['0090016200_28022023029148', '0090016200_28022023025582', '0090016200_28022023025582']
Stack 24 with items: ['0090016200_28022023025582', '0090016200_28022023025582', '0090016200_28022023025582']
Stack 25 with items: ['0090016200_28022023025582', '0090016200_28022023025582', '0090016200_28022023025582']
Stack 26 with items: ['0090016200_28022023025183', '0090016200_28022023025183', '0090016200_28022023025183']
Stack 27 with items: ['0090016200_28022023025183', '0090016200_28022023025183', '0090016200_28022023025183']
Stack 28 with items: ['0090016200_28022023025183', '0090016200_28022023023438', '0090016200_28022023023438']
Stack 29 with items: ['0090016200_28022023023438', '0090016200_28022023023438', '0090016200_28022023023438']
Stack 30 with items: ['0090016200_28022023023438', '0090016200_28022023015231', '0090016200_28022023023438']
Stack 31 with items: ['0090016200_28022023015231', '0090016200_28022023015231', '0090016200_28022023015231']
Stack 32 with items: ['0090016200_28022023015231', '0090016200_28022023015231', '0090016200_28022023015231']
Stack 33 with items: ['0090016200_28022023013182', '0090016200_28022023013182', '0090016200_28022023013182']
Stack 34 with items: ['0090016200_28022023013182', '0090016200_28022023013182', '0090016200_28022023013182']
Stack 35 with items: ['0090016200_28022023013182', '0090016200_28022023009644', '0090016200_28022023013182']
Stack 36 with items: ['0090016200_28022023009644', '0090016200_28022023009644', '0090016200_28022023009644']
Stack 37 with items: ['0090016200_28022023009644', '0090016200_28022023009644', '0090016200_28022023009644']
Stack 38 with items: ['0090016200_28022023002201', '0090016200_28022023002201', '0090016200_28022023002201']
Stack 39 with items: ['0090016200_28022023002201', '0090016200_28022023002201', '0090016200_28022023002201']
Stack 40 with items: ['0090016200_28022023002201', '0090016200_28022023001340', '0090016200_28022023001340']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023030939', '0090016200_28022023032476', '0090016200_28022023032476']
Stack 2 missing: ['0090016200_28022023001868', '0090016200_28022023000314', '0090016200_28022023032476']
Stack 3 missing: ['0090016200_28022023022510', '0090016200_28022023004373', '0090016200_28022023004373']
Stack 4 missing: ['0090016200_28022023002700', '0090016200_28022023002700', '0090016200_28022023002700']
Stack 6 missing: ['0090016200_28022023000314', '0090016200_28022023000314', '0090016200_28022023030939']
Stack 7 missing: ['0090016200_28022023004373', '0090016200_28022023001868', '0090016200_28022023004373']
Stack 9 missing: ['0090016200_28022023002700', '0090016200_28022023002700', '0090016200_28022023030939']
Stack 11 missing: ['0090016200_28022023027759', '0090016200_28022023027759', '0090016200_28022023027759']
Stack 12 missing: ['0090016200_28022023000498', '0090016200_28022023000498', '0090016200_28022023000498']
Stack 13 missing: ['0090016200_28022023000498', '0090016200_28022023000498', '0090016200_28022023000498']
Stack 14 missing: ['0090016200_28022023000498', '0090016200_28022023000498', '0090016200_28022023000498']
Stack 15 missing: ['0090016200_28022023027759', '0090016200_28022023027759', '0090016200_28022023027759']
Stack 16 missing: ['0090016200_28022023027759', '0090016200_28022023027759', '0090016200_28022023027759']
Stack 17 missing: ['0090016200_28022023027759', '0090016200_28022023027759', '0090016200_28022023027759']
Stack 18 missing: ['0090016200_28022023027759', '0090016200_28022023027759', '0090016200_28022023027759']
Stack 19 missing: ['0090016200_28022023000498', '0090016200_28022023000498', '0090016200_28022023000498']
Stack 20 missing: ['0090016200_28022023027759', '0090016200_28022023027759']
